path	size_bytes	mtime_epoch	md5
cds/pathogen/GCA_052570455.1/ncbi_dataset/data/dataset_catalog.json	405	1786642026	
cds/pathogen/GCA_052570465.1/README.md	1593	1786642036	
cds/pathogen/GCA_052570465.1/md5sum.txt	241	1786642036	
cds/pathogen/GCA_052570465.1/ncbi_dataset/data/GCA_052570465.1/cds_from_genomic.fna	19954586	1786642036	
cds/pathogen/GCA_052570465.1/ncbi_dataset/data/assembly_data_report.jsonl	2892	1786642036	
cds/pathogen/GCA_052570465.1/ncbi_dataset/data/dataset_catalog.json	405	1786642036	
cds/pathogen/GCA_052570515.1/GCA_052570515.1_clean.fna	19842789	1786781651	
cds/pathogen/GCA_052570515.1/README.md	1593	1786476842	
cds/pathogen/GCA_052570515.1/md5sum.txt	241	1786476842	
cds/pathogen/GCA_052570515.1/ncbi_dataset/data/GCA_052570515.1/cds_from_genomic.fna	20058375	1786520050	
cds/pathogen/GCA_052570515.1/ncbi_dataset/data/assembly_data_report.jsonl	2916	1786476842	
cds/pathogen/GCA_052570515.1/ncbi_dataset/data/dataset_catalog.json	405	1786476842	
cds/pathogen/GCA_052570605.1/README.md	1593	1786642038	
cds/pathogen/GCA_052570605.1/md5sum.txt	241	1786642038	
cds/pathogen/GCA_052570605.1/ncbi_dataset/data/GCA_052570605.1/cds_from_genomic.fna	20162552	1786642038	
cds/pathogen/GCA_052570605.1/ncbi_dataset/data/assembly_data_report.jsonl	2779	1786642038	
cds/pathogen/GCA_052570605.1/ncbi_dataset/data/dataset_catalog.json	405	1786642038	
cds/pathogen/GCA_052570615.1/README.md	1593	1786642046	
cds/pathogen/GCA_052570615.1/md5sum.txt	241	1786642046	
cds/pathogen/GCA_052570615.1/ncbi_dataset/data/GCA_052570615.1/cds_from_genomic.fna	18679944	1786642046	
cds/pathogen/GCA_052570615.1/ncbi_dataset/data/assembly_data_report.jsonl	2902	1786642046	
cds/pathogen/GCA_052570615.1/ncbi_dataset/data/dataset_catalog.json	405	1786642046	
cds/pathogen/GCA_052570645.1/README.md	1593	1786642034	
cds/pathogen/GCA_052570645.1/md5sum.txt	241	1786642034	
cds/pathogen/GCA_052570645.1/ncbi_dataset/data/GCA_052570645.1/cds_from_genomic.fna	19989550	1786642034	
cds/pathogen/GCA_052570645.1/ncbi_dataset/data/assembly_data_report.jsonl	2772	1786642034	
cds/pathogen/GCA_052570645.1/ncbi_dataset/data/dataset_catalog.json	405	1786642034	
cds/pathogen/GCA_052570695.1/GCA_052570695.1_clean.fna	19031633	1786781679	
cds/pathogen/GCA_052570695.1/README.md	1593	1786477774	
cds/pathogen/GCA_052570695.1/md5sum.txt	241	1786477774	
cds/pathogen/GCA_052570695.1/ncbi_dataset/data/GCA_052570695.1/cds_from_genomic.fna	19239875	1786520978	
cds/pathogen/GCA_052570695.1/ncbi_dataset/data/assembly_data_report.jsonl	2903	1786477774	
cds/pathogen/GCA_052570695.1/ncbi_dataset/data/dataset_catalog.json	405	1786477774	
cds/pathogen/GCA_052570705.1/GCA_052570705.1_clean.fna	19115906	1786781679	
cds/pathogen/GCA_052570705.1/README.md	1593	1786477780	
cds/pathogen/GCA_052570705.1/md5sum.txt	241	1786477780	
cds/pathogen/GCA_052570705.1/ncbi_dataset/data/GCA_052570705.1/cds_from_genomic.fna	19321952	1786520982	
cds/pathogen/GCA_052570705.1/ncbi_dataset/data/assembly_data_report.jsonl	2876	1786477780	
cds/pathogen/GCA_052570705.1/ncbi_dataset/data/dataset_catalog.json	405	1786477780	
cds/pathogen/GCA_052570715.1/GCA_052570715.1_clean.fna	18971772	1786781679	
cds/pathogen/GCA_052570715.1/README.md	1593	1786477784	
cds/pathogen/GCA_052570715.1/md5sum.txt	241	1786477784	
cds/pathogen/GCA_052570715.1/ncbi_dataset/data/GCA_052570715.1/cds_from_genomic.fna	19175604	1786520987	
cds/pathogen/GCA_052570715.1/ncbi_dataset/data/assembly_data_report.jsonl	2876	1786477784	
cds/pathogen/GCA_052570715.1/ncbi_dataset/data/dataset_catalog.json	405	1786477784	
cds/pathogen/GCA_052570805.1/GCA_052570805.1_clean.fna	19406926	1786781679	
cds/pathogen/GCA_052570805.1/README.md	1593	1786477788	
cds/pathogen/GCA_052570805.1/md5sum.txt	241	1786477788	
cds/pathogen/GCA_052570805.1/ncbi_dataset/data/GCA_052570805.1/cds_from_genomic.fna	19617040	1786520990	
cds/pathogen/GCA_052570805.1/ncbi_dataset/data/assembly_data_report.jsonl	2874	1786477788	
cds/pathogen/GCA_052570805.1/ncbi_dataset/data/dataset_catalog.json	405	1786477788	
cds/pathogen/GCA_052570815.1/GCA_052570815.1_clean.fna	19144205	1786781679	
cds/pathogen/GCA_052570815.1/README.md	1593	1786477792	
cds/pathogen/GCA_052570815.1/md5sum.txt	241	1786477792	
cds/pathogen/GCA_052570815.1/ncbi_dataset/data/GCA_052570815.1/cds_from_genomic.fna	19350251	1786520995	
cds/pathogen/GCA_052570815.1/ncbi_dataset/data/assembly_data_report.jsonl	2877	1786477792	
cds/pathogen/GCA_052570815.1/ncbi_dataset/data/dataset_catalog.json	405	1786477792	
cds/pathogen/GCA_052570865.1/GCA_052570865.1_clean.fna	19331588	1786781679	
cds/pathogen/GCA_052570865.1/README.md	1593	1786477796	
cds/pathogen/GCA_052570865.1/md5sum.txt	241	1786477798	
cds/pathogen/GCA_052570865.1/ncbi_dataset/data/GCA_052570865.1/cds_from_genomic.fna	19537778	1786521000	
cds/pathogen/GCA_052570865.1/ncbi_dataset/data/assembly_data_report.jsonl	2875	1786477796	
cds/pathogen/GCA_052570865.1/ncbi_dataset/data/dataset_catalog.json	405	1786477798	
cds/pathogen/GCA_052570955.1/GCA_052570955.1_clean.fna	18963549	1786781673	
cds/pathogen/GCA_052570955.1/README.md	1593	1786477464	
cds/pathogen/GCA_052570955.1/md5sum.txt	241	1786477464	
cds/pathogen/GCA_052570955.1/ncbi_dataset/data/GCA_052570955.1/cds_from_genomic.fna	19173632	1786520668	
cds/pathogen/GCA_052570955.1/ncbi_dataset/data/assembly_data_report.jsonl	2773	1786477464	
cds/pathogen/GCA_052570955.1/ncbi_dataset/data/dataset_catalog.json	405	1786477464	
cds/pathogen/GCA_052570965.1/GCA_052570965.1_clean.fna	19300246	1786781672	
cds/pathogen/GCA_052570965.1/README.md	1593	1786477438	
cds/pathogen/GCA_052570965.1/md5sum.txt	241	1786477438	
cds/pathogen/GCA_052570965.1/ncbi_dataset/data/GCA_052570965.1/cds_from_genomic.fna	19515478	1786520641	
cds/pathogen/GCA_052570965.1/ncbi_dataset/data/assembly_data_report.jsonl	2769	1786477438	
cds/pathogen/GCA_052570965.1/ncbi_dataset/data/dataset_catalog.json	405	1786477438	
cds/pathogen/GCA_052570975.1/GCA_052570975.1_clean.fna	19447705	1786781673	
cds/pathogen/GCA_052570975.1/README.md	1593	1786477468	
cds/pathogen/GCA_052570975.1/md5sum.txt	241	1786477470	
cds/pathogen/GCA_052570975.1/ncbi_dataset/data/GCA_052570975.1/cds_from_genomic.fna	19664552	1786520672	
cds/pathogen/GCA_052570975.1/ncbi_dataset/data/assembly_data_report.jsonl	2782	1786477468	
cds/pathogen/GCA_052570975.1/ncbi_dataset/data/dataset_catalog.json	405	1786477470	
cds/pathogen/GCA_052571015.1/README.md	1593	1786642098	
cds/pathogen/GCA_052571015.1/md5sum.txt	241	1786642098	
cds/pathogen/GCA_052571015.1/ncbi_dataset/data/GCA_052571015.1/cds_from_genomic.fna	18987207	1786642098	
cds/pathogen/GCA_052571015.1/ncbi_dataset/data/assembly_data_report.jsonl	2768	1786642098	
cds/pathogen/GCA_052571015.1/ncbi_dataset/data/dataset_catalog.json	405	1786642098	
cds/pathogen/GCA_052571025.1/README.md	1593	1786642094	
cds/pathogen/GCA_052571025.1/md5sum.txt	241	1786642094	
cds/pathogen/GCA_052571025.1/ncbi_dataset/data/GCA_052571025.1/cds_from_genomic.fna	19365414	1786642094	
cds/pathogen/GCA_052571025.1/ncbi_dataset/data/assembly_data_report.jsonl	2798	1786642094	
cds/pathogen/GCA_052571025.1/ncbi_dataset/data/dataset_catalog.json	405	1786642094	
cds/pathogen/GCA_052571055.1/GCA_052571055.1_clean.fna	15286424	1786781727	
cds/pathogen/GCA_052571055.1/README.md	1593	1786478876	
cds/pathogen/GCA_052571055.1/md5sum.txt	241	1786478878	
cds/pathogen/GCA_052571055.1/ncbi_dataset/data/GCA_052571055.1/cds_from_genomic.fna	15475781	1786522080	
cds/pathogen/GCA_052571055.1/ncbi_dataset/data/assembly_data_report.jsonl	2907	1786478876	
cds/pathogen/GCA_052571055.1/ncbi_dataset/data/dataset_catalog.json	405	1786478878	
cds/pathogen/GCA_052571105.1/GCA_052571105.1_clean.fna	15256287	1786781727	
cds/pathogen/GCA_052571105.1/README.md	1593	1786478882	
cds/pathogen/GCA_052571105.1/md5sum.txt	241	1786478882	
cds/pathogen/GCA_052571105.1/ncbi_dataset/data/GCA_052571105.1/cds_from_genomic.fna	15446169	1786522084	
cds/pathogen/GCA_052571105.1/ncbi_dataset/data/assembly_data_report.jsonl	2916	1786478882	
cds/pathogen/GCA_052571105.1/ncbi_dataset/data/dataset_catalog.json	405	1786478882	
cds/pathogen/GCA_052571115.1/GCA_052571115.1_clean.fna	15239780	1786781727	
cds/pathogen/GCA_052571115.1/README.md	1593	1786478886	
cds/pathogen/GCA_052571115.1/md5sum.txt	241	1786478886	
cds/pathogen/GCA_052571115.1/ncbi_dataset/data/GCA_052571115.1/cds_from_genomic.fna	15429956	1786522088	
cds/pathogen/GCA_052571115.1/ncbi_dataset/data/assembly_data_report.jsonl	2890	1786478886	
cds/pathogen/GCA_052571115.1/ncbi_dataset/data/dataset_catalog.json	405	1786478886	
cds/pathogen/GCA_052571205.1/GCA_052571205.1_clean.fna	15388980	1786781727	
cds/pathogen/GCA_052571205.1/README.md	1593	1786478894	
cds/pathogen/GCA_052571205.1/md5sum.txt	241	1786478894	
cds/pathogen/GCA_052571205.1/ncbi_dataset/data/GCA_052571205.1/cds_from_genomic.fna	15581193	1786522097	
cds/pathogen/GCA_052571205.1/ncbi_dataset/data/assembly_data_report.jsonl	2911	1786478894	
cds/pathogen/GCA_052571205.1/ncbi_dataset/data/dataset_catalog.json	405	1786478894	
cds/pathogen/GCA_052571225.1/GCA_052571225.1_clean.fna	15224880	1786781727	
cds/pathogen/GCA_052571225.1/README.md	1593	1786478898	
cds/pathogen/GCA_052571225.1/md5sum.txt	241	1786478898	
cds/pathogen/GCA_052571225.1/ncbi_dataset/data/GCA_052571225.1/cds_from_genomic.fna	15413712	1786522101	
cds/pathogen/GCA_052571225.1/ncbi_dataset/data/assembly_data_report.jsonl	2911	1786478898	
cds/pathogen/GCA_052571225.1/ncbi_dataset/data/dataset_catalog.json	405	1786478898	
cds/pathogen/GCA_052571255.1/GCA_052571255.1_clean.fna	15172847	1786781727	
cds/pathogen/GCA_052571255.1/README.md	1593	1786478902	
cds/pathogen/GCA_052571255.1/md5sum.txt	241	1786478904	
cds/pathogen/GCA_052571255.1/ncbi_dataset/data/GCA_052571255.1/cds_from_genomic.fna	15361259	1786522105	
cds/pathogen/GCA_052571255.1/ncbi_dataset/data/assembly_data_report.jsonl	2911	1786478902	
cds/pathogen/GCA_052571255.1/ncbi_dataset/data/dataset_catalog.json	405	1786478904	
cds/pathogen/GCA_052571295.1/GCA_052571295.1_clean.fna	15360981	1786781727	
cds/pathogen/GCA_052571295.1/README.md	1593	1786478906	
cds/pathogen/GCA_052571295.1/md5sum.txt	241	1786478906	
cds/pathogen/GCA_052571295.1/ncbi_dataset/data/GCA_052571295.1/cds_from_genomic.fna	15550674	1786522111	
cds/pathogen/GCA_052571295.1/ncbi_dataset/data/assembly_data_report.jsonl	2890	1786478906	
cds/pathogen/GCA_052571295.1/ncbi_dataset/data/dataset_catalog.json	405	1786478906	
cds/pathogen/GCA_052571305.1/README.md	1593	1786642350	
cds/pathogen/GCA_052571305.1/md5sum.txt	241	1786642352	
cds/pathogen/GCA_052571305.1/ncbi_dataset/data/GCA_052571305.1/cds_from_genomic.fna	15383207	1786642350	
cds/pathogen/GCA_052571305.1/ncbi_dataset/data/assembly_data_report.jsonl	2923	1786642350	
cds/pathogen/GCA_052571305.1/ncbi_dataset/data/dataset_catalog.json	405	1786642352	
cds/pathogen/GCA_052571405.1/README.md	1593	1786642356	
cds/pathogen/GCA_052571405.1/md5sum.txt	241	1786642356	
cds/pathogen/GCA_052571405.1/ncbi_dataset/data/GCA_052571405.1/cds_from_genomic.fna	15231976	1786642356	
cds/pathogen/GCA_052571405.1/ncbi_dataset/data/assembly_data_report.jsonl	2921	1786642356	
cds/pathogen/GCA_052571405.1/ncbi_dataset/data/dataset_catalog.json	405	1786642356	
cds/pathogen/GCA_052571445.1/README.md	1593	1786642360	
cds/pathogen/GCA_052571445.1/md5sum.txt	241	1786642360	
cds/pathogen/GCA_052571445.1/ncbi_dataset/data/GCA_052571445.1/cds_from_genomic.fna	15263205	1786642360	
cds/pathogen/GCA_052571445.1/ncbi_dataset/data/assembly_data_report.jsonl	2921	1786642360	
cds/pathogen/GCA_052571445.1/ncbi_dataset/data/dataset_catalog.json	405	1786642360	
cds/pathogen/GCA_052571455.1/README.md	1593	1786642368	
cds/pathogen/GCA_052571455.1/md5sum.txt	241	1786642368	
cds/pathogen/GCA_052571455.1/ncbi_dataset/data/GCA_052571455.1/cds_from_genomic.fna	15285896	1786642368	
cds/pathogen/GCA_052571455.1/ncbi_dataset/data/assembly_data_report.jsonl	2923	1786642368	
cds/pathogen/GCA_052571455.1/ncbi_dataset/data/dataset_catalog.json	405	1786642368	
cds/pathogen/GCA_052571485.1/README.md	1593	1786642362	
cds/pathogen/GCA_052571485.1/md5sum.txt	241	1786642362	
cds/pathogen/GCA_052571485.1/ncbi_dataset/data/GCA_052571485.1/cds_from_genomic.fna	15289064	1786642362	
cds/pathogen/GCA_052571485.1/ncbi_dataset/data/assembly_data_report.jsonl	2909	1786642362	
cds/pathogen/GCA_052571485.1/ncbi_dataset/data/dataset_catalog.json	405	1786642362	
cds/pathogen/GCA_052571575.1/README.md	1593	1786642356	
cds/pathogen/GCA_052571575.1/md5sum.txt	241	1786642356	
cds/pathogen/GCA_052571575.1/ncbi_dataset/data/GCA_052571575.1/cds_from_genomic.fna	15342513	1786642356	
cds/pathogen/GCA_052571575.1/ncbi_dataset/data/assembly_data_report.jsonl	2919	1786642356	
cds/pathogen/GCA_052571575.1/ncbi_dataset/data/dataset_catalog.json	405	1786642356	
cds/pathogen/GCA_052571635.1/README.md	1593	1786642030	
cds/pathogen/GCA_052571635.1/md5sum.txt	241	1786642030	
cds/pathogen/GCA_052571635.1/ncbi_dataset/data/GCA_052571635.1/cds_from_genomic.fna	21965804	1786642030	
cds/pathogen/GCA_052571635.1/ncbi_dataset/data/assembly_data_report.jsonl	2862	1786642030	
cds/pathogen/GCA_052571635.1/ncbi_dataset/data/dataset_catalog.json	405	1786642030	
cds/pathogen/GCA_052571695.1/GCA_052571695.1_clean.fna	19816570	1786781679	
cds/pathogen/GCA_052571695.1/README.md	1593	1786477802	
cds/pathogen/GCA_052571695.1/md5sum.txt	241	1786477802	
cds/pathogen/GCA_052571695.1/ncbi_dataset/data/GCA_052571695.1/cds_from_genomic.fna	20033938	1786521004	
cds/pathogen/GCA_052571695.1/ncbi_dataset/data/assembly_data_report.jsonl	2879	1786477802	
cds/pathogen/GCA_052571695.1/ncbi_dataset/data/dataset_catalog.json	405	1786477802	
cds/pathogen/GCA_053455415.1/GCA_053455415.1_clean.fna	20179598	1786781672	
cds/pathogen/GCA_053455415.1/README.md	1593	1786477428	
cds/pathogen/GCA_053455415.1/md5sum.txt	241	1786477430	
cds/pathogen/GCA_053455415.1/ncbi_dataset/data/GCA_053455415.1/cds_from_genomic.fna	20401822	1786520632	
cds/pathogen/GCA_053455415.1/ncbi_dataset/data/assembly_data_report.jsonl	2513	1786477428	
cds/pathogen/GCA_053455415.1/ncbi_dataset/data/dataset_catalog.json	405	1786477430	
cds/pathogen/GCA_053540765.1/GCA_053540765.1_clean.fna	16902259	1786781670	
cds/pathogen/GCA_053540765.1/README.md	1593	1786477312	
cds/pathogen/GCA_053540765.1/md5sum.txt	241	1786477312	
cds/pathogen/GCA_053540765.1/ncbi_dataset/data/GCA_053540765.1/cds_from_genomic.fna	17102119	1786520514	
cds/pathogen/GCA_053540765.1/ncbi_dataset/data/assembly_data_report.jsonl	2898	1786477312	
cds/pathogen/GCA_053540765.1/ncbi_dataset/data/dataset_catalog.json	405	1786477312	
cds/pathogen/GCA_053540785.1/GCA_053540785.1_clean.fna	17355243	1786781669	
cds/pathogen/GCA_053540785.1/README.md	1593	1786477298	
cds/pathogen/GCA_053540785.1/md5sum.txt	241	1786477298	
cds/pathogen/GCA_053540785.1/ncbi_dataset/data/GCA_053540785.1/cds_from_genomic.fna	17562763	1786520501	
cds/pathogen/GCA_053540785.1/ncbi_dataset/data/assembly_data_report.jsonl	2896	1786477298	
cds/pathogen/GCA_053540785.1/ncbi_dataset/data/dataset_catalog.json	405	1786477298	
cds/pathogen/GCA_053540805.1/GCA_053540805.1_clean.fna	17308701	1786781670	
cds/pathogen/GCA_053540805.1/README.md	1593	1786477302	
cds/pathogen/GCA_053540805.1/md5sum.txt	241	1786477302	
cds/pathogen/GCA_053540805.1/ncbi_dataset/data/GCA_053540805.1/cds_from_genomic.fna	17515781	1786520505	
cds/pathogen/GCA_053540805.1/ncbi_dataset/data/assembly_data_report.jsonl	3086	1786477302	
cds/pathogen/GCA_053540805.1/ncbi_dataset/data/dataset_catalog.json	405	1786477302	
cds/pathogen/GCA_053754955.1/GCA_053754955.1_clean.fna	26008500	1786781684	
cds/pathogen/GCA_053754955.1/README.md	1593	1786478018	
cds/pathogen/GCA_053754955.1/md5sum.txt	241	1786478018	
cds/pathogen/GCA_053754955.1/ncbi_dataset/data/GCA_053754955.1/cds_from_genomic.fna	26313697	1786521221	
cds/pathogen/GCA_053754955.1/ncbi_dataset/data/assembly_data_report.jsonl	2981	1786478018	
cds/pathogen/GCA_053754955.1/ncbi_dataset/data/dataset_catalog.json	405	1786478018	
cds/pathogen/GCA_053754965.1/GCA_053754965.1_clean.fna	25657367	1786781686	
cds/pathogen/GCA_053754965.1/README.md	1593	1786478038	
cds/pathogen/GCA_053754965.1/md5sum.txt	241	1786478038	
cds/pathogen/GCA_053754965.1/ncbi_dataset/data/GCA_053754965.1/cds_from_genomic.fna	25946167	1786521242	
cds/pathogen/GCA_053754965.1/ncbi_dataset/data/assembly_data_report.jsonl	2992	1786478038	
cds/pathogen/GCA_053754965.1/ncbi_dataset/data/dataset_catalog.json	405	1786478038	
cds/pathogen/GCA_054098455.1/README.md	1593	1786642124	
cds/pathogen/GCA_054098455.1/md5sum.txt	241	1786642124	
cds/pathogen/GCA_054098455.1/ncbi_dataset/data/GCA_054098455.1/cds_from_genomic.fna	26016163	1786642124	
cds/pathogen/GCA_054098455.1/ncbi_dataset/data/assembly_data_report.jsonl	2735	1786642124	
cds/pathogen/GCA_054098455.1/ncbi_dataset/data/dataset_catalog.json	405	1786642124	
cds/pathogen/GCA_054098485.1/GCA_054098485.1_clean.fna	28825602	1786781656	
cds/pathogen/GCA_054098485.1/README.md	1593	1786476886	
cds/pathogen/GCA_054098485.1/md5sum.txt	241	1786476886	
cds/pathogen/GCA_054098485.1/ncbi_dataset/data/GCA_054098485.1/cds_from_genomic.fna	29187579	1786520089	
cds/pathogen/GCA_054098485.1/ncbi_dataset/data/assembly_data_report.jsonl	2751	1786476886	
cds/pathogen/GCA_054098485.1/ncbi_dataset/data/dataset_catalog.json	405	1786476886	
cds/pathogen/GCA_054130785.1/GCA_054130785.1_clean.fna	31381287	1786781684	
cds/pathogen/GCA_054130785.1/README.md	1593	1786477984	
cds/pathogen/GCA_054130785.1/md5sum.txt	241	1786477984	
cds/pathogen/GCA_054130785.1/ncbi_dataset/data/GCA_054130785.1/cds_from_genomic.fna	31804307	1786521187	
cds/pathogen/GCA_054130785.1/ncbi_dataset/data/assembly_data_report.jsonl	2749	1786477984	
cds/pathogen/GCA_054130785.1/ncbi_dataset/data/dataset_catalog.json	405	1786477984	
cds/pathogen/GCA_054858055.1/GCA_054858055.1_clean.fna	19850947	1786781725	
cds/pathogen/GCA_054858055.1/README.md	1593	1786478794	
cds/pathogen/GCA_054858055.1/md5sum.txt	241	1786478794	
cds/pathogen/GCA_054858055.1/ncbi_dataset/data/GCA_054858055.1/cds_from_genomic.fna	20092342	1786521997	
cds/pathogen/GCA_054858055.1/ncbi_dataset/data/assembly_data_report.jsonl	2769	1786478794	
cds/pathogen/GCA_054858055.1/ncbi_dataset/data/dataset_catalog.json	405	1786478794	
cds/pathogen/GCA_055689495.1/GCA_055689495.1_clean.fna	20145569	1786781716	
cds/pathogen/GCA_055689495.1/README.md	1593	1786478576	
cds/pathogen/GCA_055689495.1/md5sum.txt	241	1786478576	
cds/pathogen/GCA_055689495.1/ncbi_dataset/data/GCA_055689495.1/cds_from_genomic.fna	20382829	1786521779	
cds/pathogen/GCA_055689495.1/ncbi_dataset/data/assembly_data_report.jsonl	3989	1786478576	
cds/pathogen/GCA_055689495.1/ncbi_dataset/data/dataset_catalog.json	405	1786478576	
cds/pathogen/GCA_055689515.1/GCA_055689515.1_clean.fna	20043882	1786781716	
cds/pathogen/GCA_055689515.1/README.md	1593	1786478610	
cds/pathogen/GCA_055689515.1/md5sum.txt	241	1786478610	
cds/pathogen/GCA_055689515.1/ncbi_dataset/data/GCA_055689515.1/cds_from_genomic.fna	20278222	1786521813	
cds/pathogen/GCA_055689515.1/ncbi_dataset/data/assembly_data_report.jsonl	3994	1786478610	
cds/pathogen/GCA_055689515.1/ncbi_dataset/data/dataset_catalog.json	405	1786478610	
cds/pathogen/GCA_055689535.1/GCA_055689535.1_clean.fna	20097898	1786781717	
cds/pathogen/GCA_055689535.1/README.md	1593	1786478614	
cds/pathogen/GCA_055689535.1/md5sum.txt	241	1786478616	
cds/pathogen/GCA_055689535.1/ncbi_dataset/data/GCA_055689535.1/cds_from_genomic.fna	20333558	1786521818	
cds/pathogen/GCA_055689535.1/ncbi_dataset/data/assembly_data_report.jsonl	3995	1786478614	
cds/pathogen/GCA_055689535.1/ncbi_dataset/data/dataset_catalog.json	405	1786478616	
cds/pathogen/GCA_055689555.1/GCA_055689555.1_clean.fna	20040991	1786781717	
cds/pathogen/GCA_055689555.1/README.md	1593	1786478620	
cds/pathogen/GCA_055689555.1/md5sum.txt	241	1786478628	
cds/pathogen/GCA_055689555.1/ncbi_dataset/data/GCA_055689555.1/cds_from_genomic.fna	20276011	1786521831	
cds/pathogen/GCA_055689555.1/ncbi_dataset/data/assembly_data_report.jsonl	3994	1786478620	
cds/pathogen/GCA_055689555.1/ncbi_dataset/data/dataset_catalog.json	405	1786478628	
cds/pathogen/GCA_055689575.1/README.md	1593	1786642308	
cds/pathogen/GCA_055689575.1/md5sum.txt	241	1786642308	
cds/pathogen/GCA_055689575.1/ncbi_dataset/data/GCA_055689575.1/cds_from_genomic.fna	20009202	1786642308	
cds/pathogen/GCA_055689575.1/ncbi_dataset/data/assembly_data_report.jsonl	3992	1786642308	
cds/pathogen/GCA_055689575.1/ncbi_dataset/data/dataset_catalog.json	405	1786642308	
cds/pathogen/GCA_055689595.1/README.md	1593	1786642310	
cds/pathogen/GCA_055689595.1/md5sum.txt	241	1786642310	
cds/pathogen/GCA_055689595.1/ncbi_dataset/data/GCA_055689595.1/cds_from_genomic.fna	20047195	1786642310	
cds/pathogen/GCA_055689595.1/ncbi_dataset/data/assembly_data_report.jsonl	3995	1786642310	
cds/pathogen/GCA_055689595.1/ncbi_dataset/data/dataset_catalog.json	405	1786642310	
cds/pathogen/GCA_055689605.1/README.md	1593	1786642310	
cds/pathogen/GCA_055689605.1/md5sum.txt	241	1786642310	
cds/pathogen/GCA_055689605.1/ncbi_dataset/data/GCA_055689605.1/cds_from_genomic.fna	20016943	1786642310	
cds/pathogen/GCA_055689605.1/ncbi_dataset/data/assembly_data_report.jsonl	4008	1786642310	
cds/pathogen/GCA_055689605.1/ncbi_dataset/data/dataset_catalog.json	405	1786642310	
cds/pathogen/GCA_055689635.1/README.md	1593	1786642314	
cds/pathogen/GCA_055689635.1/md5sum.txt	241	1786642316	
cds/pathogen/GCA_055689635.1/ncbi_dataset/data/GCA_055689635.1/cds_from_genomic.fna	20045806	1786642314	
cds/pathogen/GCA_055689635.1/ncbi_dataset/data/assembly_data_report.jsonl	3993	1786642314	
cds/pathogen/GCA_055689635.1/ncbi_dataset/data/dataset_catalog.json	405	1786642316	
cds/pathogen/GCA_055697485.1/GCA_055697485.1_clean.fna	18452219	1786781666	
cds/pathogen/GCA_055697485.1/README.md	1593	1786477238	
cds/pathogen/GCA_055697485.1/md5sum.txt	241	1786477238	
cds/pathogen/GCA_055697485.1/ncbi_dataset/data/GCA_055697485.1/cds_from_genomic.fna	18652253	1786520441	
cds/pathogen/GCA_055697485.1/ncbi_dataset/data/assembly_data_report.jsonl	2452	1786477238	
cds/pathogen/GCA_055697485.1/ncbi_dataset/data/dataset_catalog.json	405	1786477238	
cds/pathogen/GCA_055697835.1/README.md	1593	1786642328	
cds/pathogen/GCA_055697835.1/md5sum.txt	241	1786642328	
cds/pathogen/GCA_055697835.1/ncbi_dataset/data/GCA_055697835.1/cds_from_genomic.fna	20101345	1786642328	
cds/pathogen/GCA_055697835.1/ncbi_dataset/data/assembly_data_report.jsonl	3994	1786642328	
cds/pathogen/GCA_055697835.1/ncbi_dataset/data/dataset_catalog.json	405	1786642328	
cds/pathogen/GCA_055697855.1/README.md	1593	1786642304	
cds/pathogen/GCA_055697855.1/md5sum.txt	241	1786642304	
cds/pathogen/GCA_055697855.1/ncbi_dataset/data/GCA_055697855.1/cds_from_genomic.fna	20109258	1786642304	
cds/pathogen/GCA_055697855.1/ncbi_dataset/data/assembly_data_report.jsonl	3999	1786642304	
cds/pathogen/GCA_055697855.1/ncbi_dataset/data/dataset_catalog.json	405	1786642304	
cds/pathogen/GCA_055697875.1/README.md	1593	1786642312	
cds/pathogen/GCA_055697875.1/md5sum.txt	241	1786642312	
cds/pathogen/GCA_055697875.1/ncbi_dataset/data/GCA_055697875.1/cds_from_genomic.fna	20048133	1786642312	
cds/pathogen/GCA_055697875.1/ncbi_dataset/data/assembly_data_report.jsonl	4030	1786642312	
cds/pathogen/GCA_055697875.1/ncbi_dataset/data/dataset_catalog.json	405	1786642312	
cds/pathogen/GCA_055697895.1/README.md	1593	1786642318	
cds/pathogen/GCA_055697895.1/md5sum.txt	241	1786642318	
cds/pathogen/GCA_055697895.1/ncbi_dataset/data/GCA_055697895.1/cds_from_genomic.fna	19946730	1786642318	
cds/pathogen/GCA_055697895.1/ncbi_dataset/data/assembly_data_report.jsonl	3993	1786642318	
cds/pathogen/GCA_055697895.1/ncbi_dataset/data/dataset_catalog.json	405	1786642318	
cds/pathogen/GCA_055697915.1/README.md	1593	1786642322	
cds/pathogen/GCA_055697915.1/md5sum.txt	241	1786642324	
cds/pathogen/GCA_055697915.1/ncbi_dataset/data/GCA_055697915.1/cds_from_genomic.fna	20117173	1786642322	
cds/pathogen/GCA_055697915.1/ncbi_dataset/data/assembly_data_report.jsonl	4015	1786642322	
cds/pathogen/GCA_055697915.1/ncbi_dataset/data/dataset_catalog.json	405	1786642324	
cds/pathogen/GCA_055697935.1/README.md	1593	1786642312	
cds/pathogen/GCA_055697935.1/md5sum.txt	241	1786642312	
cds/pathogen/GCA_055697935.1/ncbi_dataset/data/GCA_055697935.1/cds_from_genomic.fna	20023276	1786642312	
cds/pathogen/GCA_055697935.1/ncbi_dataset/data/assembly_data_report.jsonl	3992	1786642312	
