path	size_bytes	mtime_epoch	md5
busco_downloads/lineages/fungi_odb10/hmms/372972at4751.hmm	48919	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/374350at4751.hmm	74959	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/374548at4751.hmm	63799	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/37573at4751.hmm	244218	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/376255at4751.hmm	99603	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/37642at4751.hmm	263748	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/376442at4751.hmm	149359	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/376539at4751.hmm	176794	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/376586at4751.hmm	104718	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/377787at4751.hmm	78214	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/378256at4751.hmm	73563	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/378281at4751.hmm	92163	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/378295at4751.hmm	111694	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/378376at4751.hmm	104719	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/378430at4751.hmm	122388	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/378436at4751.hmm	180979	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/379525at4751.hmm	63333	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/38031at4751.hmm	262818	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/38184at4751.hmm	287462	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/382001at4751.hmm	85189	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/383007at4751.hmm	140059	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/384156at4751.hmm	85189	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/384315at4751.hmm	69844	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/385139at4751.hmm	77749	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/385343at4751.hmm	84723	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/385564at4751.hmm	122389	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/385971at4751.hmm	58219	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/386220at4751.hmm	73099	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/386245at4751.hmm	125644	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/387347at4751.hmm	61474	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/387759at4751.hmm	76819	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/388229at4751.hmm	68449	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/389034at4751.hmm	85189	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/389547at4751.hmm	68914	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/389565at4751.hmm	118669	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/390518at4751.hmm	112622	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/391384at4751.hmm	90769	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/392558at4751.hmm	51708	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/393440at4751.hmm	52639	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/393996at4751.hmm	68449	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/396097at4751.hmm	176329	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/396330at4751.hmm	71704	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/396842at4751.hmm	96348	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/397465at4751.hmm	61473	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/39833at4751.hmm	221433	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/398519at4751.hmm	85189	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/398592at4751.hmm	153544	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/398882at4751.hmm	70309	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/398968at4751.hmm	39153	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/399376at4751.hmm	60079	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/399413at4751.hmm	77284	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/399810at4751.hmm	61939	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/401387at4751.hmm	113554	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/402005at4751.hmm	54498	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/402255at4751.hmm	93094	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/403079at4751.hmm	95418	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/404050at4751.hmm	159124	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/405669at4751.hmm	113554	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/405898at4751.hmm	161447	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/406240at4751.hmm	63799	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/406403at4751.hmm	76819	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/406434at4751.hmm	54034	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/406793at4751.hmm	28922	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/407348at4751.hmm	101463	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/408391at4751.hmm	59149	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/408419at4751.hmm	52174	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/409761at4751.hmm	90769	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/410458at4751.hmm	67053	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/410782at4751.hmm	114484	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/410986at4751.hmm	75424	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/410991at4751.hmm	55894	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/411130at4751.hmm	81003	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/411471at4751.hmm	136804	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/411518at4751.hmm	118202	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/411677at4751.hmm	56359	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/411754at4751.hmm	81934	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/411919at4751.hmm	83794	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/412006at4751.hmm	71238	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/413850at4751.hmm	71704	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/414474at4751.hmm	79144	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/414508at4751.hmm	65659	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/416039at4751.hmm	58219	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/416914at4751.hmm	140059	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/417109at4751.hmm	55429	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/417470at4751.hmm	148894	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/417746at4751.hmm	110299	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/418242at4751.hmm	74494	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/418644at4751.hmm	161448	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/418680at4751.hmm	79143	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/419048at4751.hmm	58684	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/419200at4751.hmm	77284	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/419232at4751.hmm	104254	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/419667at4751.hmm	52637	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/419868at4751.hmm	57289	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/420414at4751.hmm	51244	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/420527at4751.hmm	95882	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/421097at4751.hmm	55429	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/421687at4751.hmm	216784	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/422151at4751.hmm	63334	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/422622at4751.hmm	61009	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/422764at4751.hmm	154474	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/423166at4751.hmm	37293	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/423206at4751.hmm	29387	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/427250at4751.hmm	36828	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/428342at4751.hmm	55429	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/428569at4751.hmm	70774	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/428774at4751.hmm	80539	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/428984at4751.hmm	208879	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/429332at4751.hmm	65658	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/429862at4751.hmm	33572	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/430556at4751.hmm	246544	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/431195at4751.hmm	44731	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/431607at4751.hmm	57289	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/432952at4751.hmm	67054	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/433181at4751.hmm	90769	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/433384at4751.hmm	37293	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/434428at4751.hmm	72168	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/434500at4751.hmm	95419	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/434984at4751.hmm	52174	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/435317at4751.hmm	41478	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/435471at4751.hmm	46128	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/435767at4751.hmm	93559	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/436872at4751.hmm	54964	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/437914at4751.hmm	87979	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/438274at4751.hmm	80539	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/43842at4751.hmm	322802	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/438731at4751.hmm	42873	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/438861at4751.hmm	65194	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/439490at4751.hmm	52639	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/440401at4751.hmm	54499	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/4409at4751.hmm	861272	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/441586at4751.hmm	105184	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/443595at4751.hmm	37293	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/444174at4751.hmm	27992	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/444399at4751.hmm	45197	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/444602at4751.hmm	46128	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/444892at4751.hmm	75423	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/445210at4751.hmm	11719	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/445401at4751.hmm	75424	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/445954at4751.hmm	27528	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/446124at4751.hmm	48919	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/4466at4751.hmm	1034253	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/447112at4751.hmm	67054	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/447424at4751.hmm	106114	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/449717at4751.hmm	377673	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/449803at4751.hmm	87514	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/451032at4751.hmm	54034	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/451701at4751.hmm	92629	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/451811at4751.hmm	103324	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/451849at4751.hmm	74493	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/4523at4751.hmm	884058	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/452573at4751.hmm	38223	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/452692at4751.hmm	62868	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/452759at4751.hmm	46592	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/452947at4751.hmm	85654	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/453693at4751.hmm	57753	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/453909at4751.hmm	103324	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/454746at4751.hmm	18692	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/454840at4751.hmm	90302	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/455110at4751.hmm	30783	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/456963at4751.hmm	50779	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/457161at4751.hmm	92164	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/457544at4751.hmm	81469	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/457951at4751.hmm	61009	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/458554at4751.hmm	50778	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/458980at4751.hmm	112624	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/459844at4751.hmm	62404	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/46090at4751.hmm	312572	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/46098at4751.hmm	344192	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/46119at4751.hmm	499967	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/461238at4751.hmm	36361	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/461919at4751.hmm	96814	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/464711at4751.hmm	56359	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/464772at4751.hmm	100534	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/464897at4751.hmm	42872	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/465849at4751.hmm	46593	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/46666at4751.hmm	420453	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/467311at4751.hmm	41013	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/46752at4751.hmm	355818	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/467847at4751.hmm	59614	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/467959at4751.hmm	35898	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/468195at4751.hmm	40083	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/468224at4751.hmm	55894	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/468408at4751.hmm	160983	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/46918at4751.hmm	227013	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/469452at4751.hmm	46128	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/470813at4751.hmm	67054	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/471205at4751.hmm	19623	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/473814at4751.hmm	40083	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/474125at4751.hmm	62404	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/474320at4751.hmm	28458	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/474374at4751.hmm	39617	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/47592at4751.hmm	301413	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/477057at4751.hmm	65659	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/477122at4751.hmm	63334	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/481052at4751.hmm	73564	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/482337at4751.hmm	83794	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/483049at4751.hmm	43803	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/483370at4751.hmm	33107	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/483390at4751.hmm	47057	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/484080at4751.hmm	75889	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/484323at4751.hmm	40082	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/484805at4751.hmm	78679	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/485650at4751.hmm	50314	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/485702at4751.hmm	85188	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/48708at4751.hmm	401853	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/488348at4751.hmm	48919	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/488426at4751.hmm	62403	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/488857at4751.hmm	55429	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/490662at4751.hmm	21948	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/490719at4751.hmm	65659	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/492591at4751.hmm	61474	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/493358at4751.hmm	36828	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/494427at4751.hmm	54034	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/49476at4751.hmm	228407	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/494at4751.hmm	1379282	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/497024at4751.hmm	31713	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/49967at4751.hmm	276303	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/50786at4751.hmm	235383	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/50835at4751.hmm	316293	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/52541at4751.hmm	202832	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/52909at4751.hmm	305133	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/53270at4751.hmm	447423	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/54252at4751.hmm	326058	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/54919at4751.hmm	202833	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/56395at4751.hmm	221898	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/56432at4751.hmm	272583	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/56729at4751.hmm	356748	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/57081at4751.hmm	322338	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/58127at4751.hmm	291183	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/59795at4751.hmm	320943	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/5995at4751.hmm	498573	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/61411at4751.hmm	189813	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/61438at4751.hmm	309783	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/61857at4751.hmm	206088	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/6186at4751.hmm	552513	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/6272at4751.hmm	355816	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/62846at4751.hmm	196321	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/63635at4751.hmm	336286	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/6377at4751.hmm	441842	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/63838at4751.hmm	206088	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/64002at4751.hmm	293508	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/64498at4751.hmm	243288	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/65334at4751.hmm	238173	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/65499at4751.hmm	247008	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/6592at4751.hmm	409290	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/66151at4751.hmm	268863	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/67284at4751.hmm	247008	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/67399at4751.hmm	231198	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/67806at4751.hmm	212598	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/6812at4751.hmm	735258	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/68466at4751.hmm	390228	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/68881at4751.hmm	224688	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/71039at4751.hmm	339543	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/71046at4751.hmm	306993	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/73383at4751.hmm	212598	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/73477at4751.hmm	192603	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/73771at4751.hmm	292113	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/7423at4751.hmm	677132	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/75033at4751.hmm	225153	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/75456at4751.hmm	187023	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/7545at4751.hmm	498108	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/75463at4751.hmm	286532	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/75709at4751.hmm	345588	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/75976at4751.hmm	231662	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/76196at4751.hmm	166563	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/76893at4751.hmm	269793	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/76975at4751.hmm	267467	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/771at4751.hmm	1188631	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/78289at4751.hmm	230268	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/78665at4751.hmm	230268	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/79262at4751.hmm	230732	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/79294at4751.hmm	211667	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/79797at4751.hmm	269328	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/79988at4751.hmm	156798	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/81295at4751.hmm	212598	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/81614at4751.hmm	612499	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/81687at4751.hmm	224687	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/8406at4751.hmm	372092	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/84250at4751.hmm	384648	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/84829at4751.hmm	100068	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/85793at4751.hmm	364188	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/86293at4751.hmm	159588	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/87251at4751.hmm	421848	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/87313at4751.hmm	209343	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/8818at4751.hmm	658998	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/90022at4751.hmm	91233	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/91135at4751.hmm	210273	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/92267at4751.hmm	239103	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/93783at4751.hmm	268863	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/94384at4751.hmm	197717	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/94628at4751.hmm	248868	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/95253at4751.hmm	264213	1574253526	
busco_downloads/lineages/fungi_odb10/hmms/96633at4751.hmm	283743	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/97141at4751.hmm	173073	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/98519at4751.hmm	296763	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/98733at4751.hmm	268398	1574253527	
busco_downloads/lineages/fungi_odb10/hmms/98739at4751.hmm	198648	1574253527	
busco_downloads/lineages/fungi_odb10/info/ogs.id.info	11549592	1574253527	
busco_downloads/lineages/fungi_odb10/info/species.info	19164	1574253527	
busco_downloads/lineages/fungi_odb10/lengths_cutoff	16495	1703261681	
busco_downloads/lineages/fungi_odb10/links_to_ODB10.txt	68181	1703261468	
busco_downloads/lineages/fungi_odb10/missing_in_parasitic.txt	6457	1624891793	
busco_downloads/lineages/fungi_odb10/prfl/100957at4751.prfl	137806	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/101133at4751.prfl	80310	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/10168at4751.prfl	191858	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/103183at4751.prfl	124608	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/103461at4751.prfl	100319	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/103836at4751.prfl	68605	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/104173at4751.prfl	94146	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/104415at4751.prfl	76892	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/10531at4751.prfl	174856	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/105401at4751.prfl	87020	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/106281at4751.prfl	193055	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/107136at4751.prfl	126792	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/107464at4751.prfl	88221	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/109276at4751.prfl	102632	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/111022at4751.prfl	69894	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/111189at4751.prfl	110424	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/11140at4751.prfl	220136	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/112646at4751.prfl	88118	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/112937at4751.prfl	86633	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/115993at4751.prfl	94091	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/11636at4751.prfl	174321	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/117017at4751.prfl	86082	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/118189at4751.prfl	66011	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/118701at4751.prfl	119772	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/11879at4751.prfl	191458	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/119833at4751.prfl	79875	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/122507at4751.prfl	104162	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/12258at4751.prfl	175502	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/122824at4751.prfl	70294	1574253526	
busco_downloads/lineages/fungi_odb10/prfl/123228at4751.prfl	145347	1574253526	
