path	size_bytes	mtime_epoch	md5
cds_v2/GCA_052571635.1/README.md	1593	1786642030	
cds_v2/GCA_052571635.1/md5sum.txt	241	1786642030	
cds_v2/GCA_052571635.1/ncbi_dataset/data/GCA_052571635.1/cds_from_genomic.fna	21965804	1786642030	
cds_v2/GCA_052571635.1/ncbi_dataset/data/assembly_data_report.jsonl	2862	1786642030	
cds_v2/GCA_052571635.1/ncbi_dataset/data/dataset_catalog.json	405	1786642030	
cds_v2/GCA_052571695.1/GCA_052571695.1_clean.fna	19816570	1786781679	
cds_v2/GCA_052571695.1/README.md	1593	1786477802	
cds_v2/GCA_052571695.1/md5sum.txt	241	1786477802	
cds_v2/GCA_052571695.1/ncbi_dataset/data/GCA_052571695.1/cds_from_genomic.fna	20033938	1786521004	
cds_v2/GCA_052571695.1/ncbi_dataset/data/assembly_data_report.jsonl	2879	1786477802	
cds_v2/GCA_052571695.1/ncbi_dataset/data/dataset_catalog.json	405	1786477802	
cds_v2/GCA_053455415.1/GCA_053455415.1_clean.fna	20179598	1786781672	
cds_v2/GCA_053455415.1/README.md	1593	1786477428	
cds_v2/GCA_053455415.1/md5sum.txt	241	1786477430	
cds_v2/GCA_053455415.1/ncbi_dataset/data/GCA_053455415.1/cds_from_genomic.fna	20401822	1786520632	
cds_v2/GCA_053455415.1/ncbi_dataset/data/assembly_data_report.jsonl	2513	1786477428	
cds_v2/GCA_053455415.1/ncbi_dataset/data/dataset_catalog.json	405	1786477430	
cds_v2/GCA_053540765.1/GCA_053540765.1_clean.fna	16902259	1786781670	
cds_v2/GCA_053540765.1/README.md	1593	1786477312	
cds_v2/GCA_053540765.1/md5sum.txt	241	1786477312	
cds_v2/GCA_053540765.1/ncbi_dataset/data/GCA_053540765.1/cds_from_genomic.fna	17102119	1786520514	
cds_v2/GCA_053540765.1/ncbi_dataset/data/assembly_data_report.jsonl	2898	1786477312	
cds_v2/GCA_053540765.1/ncbi_dataset/data/dataset_catalog.json	405	1786477312	
cds_v2/GCA_053540785.1/GCA_053540785.1_clean.fna	17355243	1786781669	
cds_v2/GCA_053540785.1/README.md	1593	1786477298	
cds_v2/GCA_053540785.1/md5sum.txt	241	1786477298	
cds_v2/GCA_053540785.1/ncbi_dataset/data/GCA_053540785.1/cds_from_genomic.fna	17562763	1786520501	
cds_v2/GCA_053540785.1/ncbi_dataset/data/assembly_data_report.jsonl	2896	1786477298	
cds_v2/GCA_053540785.1/ncbi_dataset/data/dataset_catalog.json	405	1786477298	
cds_v2/GCA_053540805.1/GCA_053540805.1_clean.fna	17308701	1786781670	
cds_v2/GCA_053540805.1/README.md	1593	1786477302	
cds_v2/GCA_053540805.1/md5sum.txt	241	1786477302	
cds_v2/GCA_053540805.1/ncbi_dataset/data/GCA_053540805.1/cds_from_genomic.fna	17515781	1786520505	
cds_v2/GCA_053540805.1/ncbi_dataset/data/assembly_data_report.jsonl	3086	1786477302	
cds_v2/GCA_053540805.1/ncbi_dataset/data/dataset_catalog.json	405	1786477302	
cds_v2/GCA_053754955.1/GCA_053754955.1_clean.fna	26008500	1786781684	
cds_v2/GCA_053754955.1/README.md	1593	1786478018	
cds_v2/GCA_053754955.1/md5sum.txt	241	1786478018	
cds_v2/GCA_053754955.1/ncbi_dataset/data/GCA_053754955.1/cds_from_genomic.fna	26313697	1786521221	
cds_v2/GCA_053754955.1/ncbi_dataset/data/assembly_data_report.jsonl	2981	1786478018	
cds_v2/GCA_053754955.1/ncbi_dataset/data/dataset_catalog.json	405	1786478018	
cds_v2/GCA_053754965.1/GCA_053754965.1_clean.fna	25657367	1786781686	
cds_v2/GCA_053754965.1/README.md	1593	1786478038	
cds_v2/GCA_053754965.1/md5sum.txt	241	1786478038	
cds_v2/GCA_053754965.1/ncbi_dataset/data/GCA_053754965.1/cds_from_genomic.fna	25946167	1786521242	
cds_v2/GCA_053754965.1/ncbi_dataset/data/assembly_data_report.jsonl	2992	1786478038	
cds_v2/GCA_053754965.1/ncbi_dataset/data/dataset_catalog.json	405	1786478038	
cds_v2/GCA_054098455.1/README.md	1593	1786642124	
cds_v2/GCA_054098455.1/md5sum.txt	241	1786642124	
cds_v2/GCA_054098455.1/ncbi_dataset/data/GCA_054098455.1/cds_from_genomic.fna	26016163	1786642124	
cds_v2/GCA_054098455.1/ncbi_dataset/data/assembly_data_report.jsonl	2735	1786642124	
cds_v2/GCA_054098455.1/ncbi_dataset/data/dataset_catalog.json	405	1786642124	
cds_v2/GCA_054098485.1/GCA_054098485.1_clean.fna	28825602	1786781656	
cds_v2/GCA_054098485.1/README.md	1593	1786476886	
cds_v2/GCA_054098485.1/md5sum.txt	241	1786476886	
cds_v2/GCA_054098485.1/ncbi_dataset/data/GCA_054098485.1/cds_from_genomic.fna	29187579	1786520089	
cds_v2/GCA_054098485.1/ncbi_dataset/data/assembly_data_report.jsonl	2751	1786476886	
cds_v2/GCA_054098485.1/ncbi_dataset/data/dataset_catalog.json	405	1786476886	
cds_v2/GCA_054130785.1/GCA_054130785.1_clean.fna	31381287	1786781684	
cds_v2/GCA_054130785.1/README.md	1593	1786477984	
cds_v2/GCA_054130785.1/md5sum.txt	241	1786477984	
cds_v2/GCA_054130785.1/ncbi_dataset/data/GCA_054130785.1/cds_from_genomic.fna	31804307	1786521187	
cds_v2/GCA_054130785.1/ncbi_dataset/data/assembly_data_report.jsonl	2749	1786477984	
cds_v2/GCA_054130785.1/ncbi_dataset/data/dataset_catalog.json	405	1786477984	
cds_v2/GCA_054858055.1/GCA_054858055.1_clean.fna	19850947	1786781725	
cds_v2/GCA_054858055.1/README.md	1593	1786478794	
cds_v2/GCA_054858055.1/md5sum.txt	241	1786478794	
cds_v2/GCA_054858055.1/ncbi_dataset/data/GCA_054858055.1/cds_from_genomic.fna	20092342	1786521997	
cds_v2/GCA_054858055.1/ncbi_dataset/data/assembly_data_report.jsonl	2769	1786478794	
cds_v2/GCA_054858055.1/ncbi_dataset/data/dataset_catalog.json	405	1786478794	
cds_v2/GCA_055689495.1/GCA_055689495.1_clean.fna	20145569	1786781716	
cds_v2/GCA_055689495.1/README.md	1593	1786478576	
cds_v2/GCA_055689495.1/md5sum.txt	241	1786478576	
cds_v2/GCA_055689495.1/ncbi_dataset/data/GCA_055689495.1/cds_from_genomic.fna	20382829	1786521779	
cds_v2/GCA_055689495.1/ncbi_dataset/data/assembly_data_report.jsonl	3989	1786478576	
cds_v2/GCA_055689495.1/ncbi_dataset/data/dataset_catalog.json	405	1786478576	
cds_v2/GCA_055689515.1/GCA_055689515.1_clean.fna	20043882	1786781716	
cds_v2/GCA_055689515.1/README.md	1593	1786478610	
cds_v2/GCA_055689515.1/md5sum.txt	241	1786478610	
cds_v2/GCA_055689515.1/ncbi_dataset/data/GCA_055689515.1/cds_from_genomic.fna	20278222	1786521813	
cds_v2/GCA_055689515.1/ncbi_dataset/data/assembly_data_report.jsonl	3994	1786478610	
cds_v2/GCA_055689515.1/ncbi_dataset/data/dataset_catalog.json	405	1786478610	
cds_v2/GCA_055689535.1/GCA_055689535.1_clean.fna	20097898	1786781717	
cds_v2/GCA_055689535.1/README.md	1593	1786478614	
cds_v2/GCA_055689535.1/md5sum.txt	241	1786478616	
cds_v2/GCA_055689535.1/ncbi_dataset/data/GCA_055689535.1/cds_from_genomic.fna	20333558	1786521818	
cds_v2/GCA_055689535.1/ncbi_dataset/data/assembly_data_report.jsonl	3995	1786478614	
cds_v2/GCA_055689535.1/ncbi_dataset/data/dataset_catalog.json	405	1786478616	
cds_v2/GCA_055689555.1/GCA_055689555.1_clean.fna	20040991	1786781717	
cds_v2/GCA_055689555.1/README.md	1593	1786478620	
cds_v2/GCA_055689555.1/md5sum.txt	241	1786478628	
cds_v2/GCA_055689555.1/ncbi_dataset/data/GCA_055689555.1/cds_from_genomic.fna	20276011	1786521831	
cds_v2/GCA_055689555.1/ncbi_dataset/data/assembly_data_report.jsonl	3994	1786478620	
cds_v2/GCA_055689555.1/ncbi_dataset/data/dataset_catalog.json	405	1786478628	
cds_v2/GCA_055689575.1/README.md	1593	1786642308	
cds_v2/GCA_055689575.1/md5sum.txt	241	1786642308	
cds_v2/GCA_055689575.1/ncbi_dataset/data/GCA_055689575.1/cds_from_genomic.fna	20009202	1786642308	
cds_v2/GCA_055689575.1/ncbi_dataset/data/assembly_data_report.jsonl	3992	1786642308	
cds_v2/GCA_055689575.1/ncbi_dataset/data/dataset_catalog.json	405	1786642308	
cds_v2/GCA_055689595.1/README.md	1593	1786642310	
cds_v2/GCA_055689595.1/md5sum.txt	241	1786642310	
cds_v2/GCA_055689595.1/ncbi_dataset/data/GCA_055689595.1/cds_from_genomic.fna	20047195	1786642310	
cds_v2/GCA_055689595.1/ncbi_dataset/data/assembly_data_report.jsonl	3995	1786642310	
cds_v2/GCA_055689595.1/ncbi_dataset/data/dataset_catalog.json	405	1786642310	
cds_v2/GCA_055689605.1/README.md	1593	1786642310	
cds_v2/GCA_055689605.1/md5sum.txt	241	1786642310	
cds_v2/GCA_055689605.1/ncbi_dataset/data/GCA_055689605.1/cds_from_genomic.fna	20016943	1786642310	
cds_v2/GCA_055689605.1/ncbi_dataset/data/assembly_data_report.jsonl	4008	1786642310	
cds_v2/GCA_055689605.1/ncbi_dataset/data/dataset_catalog.json	405	1786642310	
cds_v2/GCA_055689635.1/README.md	1593	1786642314	
cds_v2/GCA_055689635.1/md5sum.txt	241	1786642316	
cds_v2/GCA_055689635.1/ncbi_dataset/data/GCA_055689635.1/cds_from_genomic.fna	20045806	1786642314	
cds_v2/GCA_055689635.1/ncbi_dataset/data/assembly_data_report.jsonl	3993	1786642314	
cds_v2/GCA_055689635.1/ncbi_dataset/data/dataset_catalog.json	405	1786642316	
cds_v2/GCA_055697485.1/GCA_055697485.1_clean.fna	18452219	1786781666	
cds_v2/GCA_055697485.1/README.md	1593	1786477238	
cds_v2/GCA_055697485.1/md5sum.txt	241	1786477238	
cds_v2/GCA_055697485.1/ncbi_dataset/data/GCA_055697485.1/cds_from_genomic.fna	18652253	1786520441	
cds_v2/GCA_055697485.1/ncbi_dataset/data/assembly_data_report.jsonl	2452	1786477238	
cds_v2/GCA_055697485.1/ncbi_dataset/data/dataset_catalog.json	405	1786477238	
cds_v2/GCA_055697835.1/README.md	1593	1786642328	
cds_v2/GCA_055697835.1/md5sum.txt	241	1786642328	
cds_v2/GCA_055697835.1/ncbi_dataset/data/GCA_055697835.1/cds_from_genomic.fna	20101345	1786642328	
cds_v2/GCA_055697835.1/ncbi_dataset/data/assembly_data_report.jsonl	3994	1786642328	
cds_v2/GCA_055697835.1/ncbi_dataset/data/dataset_catalog.json	405	1786642328	
cds_v2/GCA_055697855.1/README.md	1593	1786642304	
cds_v2/GCA_055697855.1/md5sum.txt	241	1786642304	
cds_v2/GCA_055697855.1/ncbi_dataset/data/GCA_055697855.1/cds_from_genomic.fna	20109258	1786642304	
cds_v2/GCA_055697855.1/ncbi_dataset/data/assembly_data_report.jsonl	3999	1786642304	
cds_v2/GCA_055697855.1/ncbi_dataset/data/dataset_catalog.json	405	1786642304	
cds_v2/GCA_055697875.1/README.md	1593	1786642312	
cds_v2/GCA_055697875.1/md5sum.txt	241	1786642312	
cds_v2/GCA_055697875.1/ncbi_dataset/data/GCA_055697875.1/cds_from_genomic.fna	20048133	1786642312	
cds_v2/GCA_055697875.1/ncbi_dataset/data/assembly_data_report.jsonl	4030	1786642312	
cds_v2/GCA_055697875.1/ncbi_dataset/data/dataset_catalog.json	405	1786642312	
cds_v2/GCA_055697895.1/README.md	1593	1786642318	
cds_v2/GCA_055697895.1/md5sum.txt	241	1786642318	
cds_v2/GCA_055697895.1/ncbi_dataset/data/GCA_055697895.1/cds_from_genomic.fna	19946730	1786642318	
cds_v2/GCA_055697895.1/ncbi_dataset/data/assembly_data_report.jsonl	3993	1786642318	
cds_v2/GCA_055697895.1/ncbi_dataset/data/dataset_catalog.json	405	1786642318	
cds_v2/GCA_055697915.1/README.md	1593	1786642322	
cds_v2/GCA_055697915.1/md5sum.txt	241	1786642324	
cds_v2/GCA_055697915.1/ncbi_dataset/data/GCA_055697915.1/cds_from_genomic.fna	20117173	1786642322	
cds_v2/GCA_055697915.1/ncbi_dataset/data/assembly_data_report.jsonl	4015	1786642322	
cds_v2/GCA_055697915.1/ncbi_dataset/data/dataset_catalog.json	405	1786642324	
cds_v2/GCA_055697935.1/README.md	1593	1786642312	
cds_v2/GCA_055697935.1/md5sum.txt	241	1786642312	
cds_v2/GCA_055697935.1/ncbi_dataset/data/GCA_055697935.1/cds_from_genomic.fna	20023276	1786642312	
cds_v2/GCA_055697935.1/ncbi_dataset/data/assembly_data_report.jsonl	3992	1786642312	
cds_v2/GCA_055697935.1/ncbi_dataset/data/dataset_catalog.json	405	1786642312	
cds_v2/GCA_055697955.1/README.md	1593	1786642320	
cds_v2/GCA_055697955.1/md5sum.txt	241	1786642320	
cds_v2/GCA_055697955.1/ncbi_dataset/data/GCA_055697955.1/cds_from_genomic.fna	20046322	1786642320	
cds_v2/GCA_055697955.1/ncbi_dataset/data/assembly_data_report.jsonl	3993	1786642320	
cds_v2/GCA_055697955.1/ncbi_dataset/data/dataset_catalog.json	405	1786642320	
cds_v2/GCA_055697975.1/README.md	1593	1786642320	
cds_v2/GCA_055697975.1/md5sum.txt	241	1786642320	
cds_v2/GCA_055697975.1/ncbi_dataset/data/GCA_055697975.1/cds_from_genomic.fna	20095436	1786642320	
cds_v2/GCA_055697975.1/ncbi_dataset/data/assembly_data_report.jsonl	4022	1786642320	
cds_v2/GCA_055697975.1/ncbi_dataset/data/dataset_catalog.json	405	1786642320	
cds_v2/GCA_055697985.1/README.md	1593	1786642314	
cds_v2/GCA_055697985.1/md5sum.txt	241	1786642314	
cds_v2/GCA_055697985.1/ncbi_dataset/data/GCA_055697985.1/cds_from_genomic.fna	20178398	1786642314	
cds_v2/GCA_055697985.1/ncbi_dataset/data/assembly_data_report.jsonl	4011	1786642314	
cds_v2/GCA_055697985.1/ncbi_dataset/data/dataset_catalog.json	405	1786642314	
cds_v2/GCA_055773965.2/GCA_055773965.2_clean.fna	17435348	1786758657	
cds_v2/GCA_055773965.2/README.md	1593	1786476322	
cds_v2/GCA_055773965.2/md5sum.txt	241	1786476322	
cds_v2/GCA_055773965.2/ncbi_dataset/data/GCA_055773965.2/cds_from_genomic.fna	17649653	1786519525	
cds_v2/GCA_055773965.2/ncbi_dataset/data/assembly_data_report.jsonl	3895	1786476322	
cds_v2/GCA_055773965.2/ncbi_dataset/data/dataset_catalog.json	405	1786476322	
cds_v2/GCA_055774735.1/README.md	1593	1786642328	
cds_v2/GCA_055774735.1/md5sum.txt	241	1786642328	
cds_v2/GCA_055774735.1/ncbi_dataset/data/GCA_055774735.1/cds_from_genomic.fna	20262364	1786642328	
cds_v2/GCA_055774735.1/ncbi_dataset/data/assembly_data_report.jsonl	4017	1786642328	
cds_v2/GCA_055774735.1/ncbi_dataset/data/dataset_catalog.json	405	1786642328	
cds_v2/GCA_055853645.1/README.md	1593	1786642126	
cds_v2/GCA_055853645.1/md5sum.txt	241	1786642126	
cds_v2/GCA_055853645.1/ncbi_dataset/data/GCA_055853645.1/cds_from_genomic.fna	26459035	1786642126	
cds_v2/GCA_055853645.1/ncbi_dataset/data/assembly_data_report.jsonl	3007	1786642126	
cds_v2/GCA_055853645.1/ncbi_dataset/data/dataset_catalog.json	405	1786642126	
cds_v2/GCA_056098845.1/GCA_056098845.1_clean.fna	22226444	1786781659	
cds_v2/GCA_056098845.1/README.md	1593	1786476956	
cds_v2/GCA_056098845.1/md5sum.txt	241	1786476956	
cds_v2/GCA_056098845.1/ncbi_dataset/data/GCA_056098845.1/cds_from_genomic.fna	22493543	1786520159	
cds_v2/GCA_056098845.1/ncbi_dataset/data/assembly_data_report.jsonl	4118	1786476956	
cds_v2/GCA_056098845.1/ncbi_dataset/data/dataset_catalog.json	405	1786476956	
cds_v2/GCA_057673785.1/GCA_057673785.1_clean.fna	27180184	1786757789	
cds_v2/GCA_057673785.1/README.md	1593	1786476202	
cds_v2/GCA_057673785.1/md5sum.txt	241	1786476202	
cds_v2/GCA_057673785.1/ncbi_dataset/data/GCA_057673785.1/cds_from_genomic.fna	27514252	1786519406	
cds_v2/GCA_057673785.1/ncbi_dataset/data/assembly_data_report.jsonl	2985	1786476202	
cds_v2/GCA_057673785.1/ncbi_dataset/data/dataset_catalog.json	405	1786476202	
cds_v2/GCA_057673805.1/README.md	1593	1786641964	
cds_v2/GCA_057673805.1/md5sum.txt	241	1786641964	
cds_v2/GCA_057673805.1/ncbi_dataset/data/GCA_057673805.1/cds_from_genomic.fna	27506659	1786641964	
cds_v2/GCA_057673805.1/ncbi_dataset/data/assembly_data_report.jsonl	2940	1786641964	
cds_v2/GCA_057673805.1/ncbi_dataset/data/dataset_catalog.json	405	1786641964	
cds_v2/GCA_057673865.1/README.md	1593	1786641960	
cds_v2/GCA_057673865.1/md5sum.txt	241	1786641960	
cds_v2/GCA_057673865.1/ncbi_dataset/data/GCA_057673865.1/cds_from_genomic.fna	28005507	1786641960	
cds_v2/GCA_057673865.1/ncbi_dataset/data/assembly_data_report.jsonl	2923	1786641960	
cds_v2/GCA_057673865.1/ncbi_dataset/data/dataset_catalog.json	405	1786641960	
cds_v2/GCA_057673905.1/README.md	1593	1786641956	
cds_v2/GCA_057673905.1/md5sum.txt	241	1786641956	
cds_v2/GCA_057673905.1/ncbi_dataset/data/GCA_057673905.1/cds_from_genomic.fna	27878814	1786641956	
cds_v2/GCA_057673905.1/ncbi_dataset/data/assembly_data_report.jsonl	2911	1786641956	
cds_v2/GCA_057673905.1/ncbi_dataset/data/dataset_catalog.json	405	1786641956	
cds_v2/GCA_057673925.1/README.md	1593	1786641958	
cds_v2/GCA_057673925.1/md5sum.txt	241	1786641960	
cds_v2/GCA_057673925.1/ncbi_dataset/data/GCA_057673925.1/cds_from_genomic.fna	26791349	1786641960	
cds_v2/GCA_057673925.1/ncbi_dataset/data/assembly_data_report.jsonl	2911	1786641958	
cds_v2/GCA_057673925.1/ncbi_dataset/data/dataset_catalog.json	405	1786641960	
cds_v2/GCA_057673945.1/README.md	1593	1786641960	
cds_v2/GCA_057673945.1/md5sum.txt	241	1786641960	
cds_v2/GCA_057673945.1/ncbi_dataset/data/GCA_057673945.1/cds_from_genomic.fna	27848271	1786641960	
cds_v2/GCA_057673945.1/ncbi_dataset/data/assembly_data_report.jsonl	2909	1786641960	
cds_v2/GCA_057673945.1/ncbi_dataset/data/dataset_catalog.json	405	1786641960	
cds_v2/GCA_057673975.1/GCA_057673975.1_clean.fna	27707499	1786757369	
cds_v2/GCA_057673975.1/README.md	1593	1786476198	
cds_v2/GCA_057673975.1/md5sum.txt	241	1786476198	
cds_v2/GCA_057673975.1/ncbi_dataset/data/GCA_057673975.1/cds_from_genomic.fna	28043163	1786519401	
cds_v2/GCA_057673975.1/ncbi_dataset/data/assembly_data_report.jsonl	2991	1786476198	
cds_v2/GCA_057673975.1/ncbi_dataset/data/dataset_catalog.json	405	1786476198	
cds_v2/GCA_057674065.1/README.md	1593	1786641962	
cds_v2/GCA_057674065.1/md5sum.txt	241	1786641962	
cds_v2/GCA_057674065.1/ncbi_dataset/data/GCA_057674065.1/cds_from_genomic.fna	27934309	1786641962	
cds_v2/GCA_057674065.1/ncbi_dataset/data/assembly_data_report.jsonl	2911	1786641962	
cds_v2/GCA_057674065.1/ncbi_dataset/data/dataset_catalog.json	405	1786641962	
cds_v2/GCA_057674085.1/GCA_057674085.1_clean.fna	19940647	1786757369	
cds_v2/GCA_057674085.1/README.md	1593	1786476190	
cds_v2/GCA_057674085.1/md5sum.txt	241	1786476190	
cds_v2/GCA_057674085.1/ncbi_dataset/data/GCA_057674085.1/cds_from_genomic.fna	20202916	1786519392	
cds_v2/GCA_057674085.1/ncbi_dataset/data/assembly_data_report.jsonl	2953	1786476190	
cds_v2/GCA_057674085.1/ncbi_dataset/data/dataset_catalog.json	405	1786476190	
cds_v2/GCA_057674105.1/GCA_057674105.1_clean.fna	25002559	1786757369	
cds_v2/GCA_057674105.1/README.md	1593	1786476194	
cds_v2/GCA_057674105.1/md5sum.txt	241	1786476194	
cds_v2/GCA_057674105.1/ncbi_dataset/data/GCA_057674105.1/cds_from_genomic.fna	25302418	1786519396	
cds_v2/GCA_057674105.1/ncbi_dataset/data/assembly_data_report.jsonl	2986	1786476194	
cds_v2/GCA_057674105.1/ncbi_dataset/data/dataset_catalog.json	405	1786476194	
cds_v2/GCA_057674165.1/README.md	1593	1786641962	
cds_v2/GCA_057674165.1/md5sum.txt	241	1786641962	
cds_v2/GCA_057674165.1/ncbi_dataset/data/GCA_057674165.1/cds_from_genomic.fna	19351690	1786641962	
cds_v2/GCA_057674165.1/ncbi_dataset/data/assembly_data_report.jsonl	2967	1786641962	
cds_v2/GCA_057674165.1/ncbi_dataset/data/dataset_catalog.json	405	1786641962	
cds_v2/GCA_057674185.1/README.md	1593	1786641966	
cds_v2/GCA_057674185.1/md5sum.txt	241	1786641966	
cds_v2/GCA_057674185.1/ncbi_dataset/data/GCA_057674185.1/cds_from_genomic.fna	25755402	1786641966	
cds_v2/GCA_057674185.1/ncbi_dataset/data/assembly_data_report.jsonl	2949	1786641966	
cds_v2/GCA_057674185.1/ncbi_dataset/data/dataset_catalog.json	405	1786641966	
cds_v2/GCA_057674245.1/README.md	1593	1786641956	
cds_v2/GCA_057674245.1/md5sum.txt	241	1786641956	
cds_v2/GCA_057674245.1/ncbi_dataset/data/GCA_057674245.1/cds_from_genomic.fna	26300622	1786641956	
cds_v2/GCA_057674245.1/ncbi_dataset/data/assembly_data_report.jsonl	2911	1786641956	
cds_v2/GCA_057674245.1/ncbi_dataset/data/dataset_catalog.json	405	1786641956	
cds_v2/GCA_057674285.1/README.md	1593	1786641954	
cds_v2/GCA_057674285.1/md5sum.txt	241	1786641954	
cds_v2/GCA_057674285.1/ncbi_dataset/data/GCA_057674285.1/cds_from_genomic.fna	25852234	1786641954	
cds_v2/GCA_057674285.1/ncbi_dataset/data/assembly_data_report.jsonl	2911	1786641954	
cds_v2/GCA_057674285.1/ncbi_dataset/data/dataset_catalog.json	405	1786641954	
cds_v2/GCA_057674295.1/GCA_057674295.1_clean.fna	25682451	1786757369	
cds_v2/GCA_057674295.1/README.md	1593	1786476176	
cds_v2/GCA_057674295.1/md5sum.txt	241	1786476176	
cds_v2/GCA_057674295.1/ncbi_dataset/data/GCA_057674295.1/cds_from_genomic.fna	25997955	1786519387	
cds_v2/GCA_057674295.1/ncbi_dataset/data/assembly_data_report.jsonl	2953	1786476176	
cds_v2/GCA_057674295.1/ncbi_dataset/data/dataset_catalog.json	405	1786476176	
cds_v2/GCA_057674335.1/README.md	1593	1786641964	
cds_v2/GCA_057674335.1/md5sum.txt	241	1786641964	
cds_v2/GCA_057674335.1/ncbi_dataset/data/GCA_057674335.1/cds_from_genomic.fna	26494020	1786641964	
cds_v2/GCA_057674335.1/ncbi_dataset/data/assembly_data_report.jsonl	2909	1786641964	
cds_v2/GCA_057674335.1/ncbi_dataset/data/dataset_catalog.json	405	1786641964	
cds_v2/GCA_057674405.1/README.md	1593	1786641956	
cds_v2/GCA_057674405.1/md5sum.txt	241	1786641958	
cds_v2/GCA_057674405.1/ncbi_dataset/data/GCA_057674405.1/cds_from_genomic.fna	25545241	1786641956	
cds_v2/GCA_057674405.1/ncbi_dataset/data/assembly_data_report.jsonl	2917	1786641956	
cds_v2/GCA_057674405.1/ncbi_dataset/data/dataset_catalog.json	405	1786641958	
cds_v2/GCA_057674425.1/README.md	1593	1786641954	
cds_v2/GCA_057674425.1/md5sum.txt	241	1786641954	
cds_v2/GCA_057674425.1/ncbi_dataset/data/GCA_057674425.1/cds_from_genomic.fna	25554487	1786641954	
cds_v2/GCA_057674425.1/ncbi_dataset/data/assembly_data_report.jsonl	2913	1786641954	
cds_v2/GCA_057674425.1/ncbi_dataset/data/dataset_catalog.json	405	1786641954	
cds_v2/GCA_057674445.1/GCA_057674445.1_clean.fna	15060680	1786781657	
cds_v2/GCA_057674445.1/README.md	1593	1786476920	
cds_v2/GCA_057674445.1/md5sum.txt	241	1786476922	
cds_v2/GCA_057674445.1/ncbi_dataset/data/GCA_057674445.1/cds_from_genomic.fna	15242140	1786520124	
cds_v2/GCA_057674445.1/ncbi_dataset/data/assembly_data_report.jsonl	3322	1786476920	
cds_v2/GCA_057674445.1/ncbi_dataset/data/dataset_catalog.json	405	1786476922	
cds_v2/GCA_057674525.1/README.md	1593	1786642046	
cds_v2/GCA_057674525.1/md5sum.txt	241	1786642048	
cds_v2/GCA_057674525.1/ncbi_dataset/data/GCA_057674525.1/cds_from_genomic.fna	13171142	1786642046	
cds_v2/GCA_057674525.1/ncbi_dataset/data/assembly_data_report.jsonl	3046	1786642046	
cds_v2/GCA_057674525.1/ncbi_dataset/data/dataset_catalog.json	405	1786642048	
cds_v2/GCA_057674545.1/README.md	1593	1786649016	
cds_v2/GCA_057674545.1/md5sum.txt	241	1786649016	
cds_v2/GCA_057674545.1/ncbi_dataset/data/GCA_057674545.1/cds_from_genomic.fna	22758477	1786649016	
cds_v2/GCA_057674545.1/ncbi_dataset/data/assembly_data_report.jsonl	3051	1786649016	
cds_v2/GCA_057674545.1/ncbi_dataset/data/dataset_catalog.json	405	1786649016	
cds_v2/GCA_057674555.1/README.md	1593	1786642008	
cds_v2/GCA_057674555.1/md5sum.txt	241	1786642010	
cds_v2/GCA_057674555.1/ncbi_dataset/data/GCA_057674555.1/cds_from_genomic.fna	22545161	1786642008	
cds_v2/GCA_057674555.1/ncbi_dataset/data/assembly_data_report.jsonl	3045	1786642008	
cds_v2/GCA_057674555.1/ncbi_dataset/data/dataset_catalog.json	405	1786642010	
cds_v2/GCA_057674645.1/GCA_057674645.1_clean.fna	26847998	1786761339	
cds_v2/GCA_057674645.1/README.md	1593	1786476752	
cds_v2/GCA_057674645.1/md5sum.txt	241	1786476752	
cds_v2/GCA_057674645.1/ncbi_dataset/data/GCA_057674645.1/cds_from_genomic.fna	27182654	1786519954	
cds_v2/GCA_057674645.1/ncbi_dataset/data/assembly_data_report.jsonl	3227	1786476752	
cds_v2/GCA_057674645.1/ncbi_dataset/data/dataset_catalog.json	405	1786476752	
cds_v2/GCA_057674665.1/README.md	1593	1786642016	
cds_v2/GCA_057674665.1/md5sum.txt	241	1786642016	
cds_v2/GCA_057674665.1/ncbi_dataset/data/GCA_057674665.1/cds_from_genomic.fna	27023332	1786642016	
cds_v2/GCA_057674665.1/ncbi_dataset/data/assembly_data_report.jsonl	3191	1786642016	
cds_v2/GCA_057674665.1/ncbi_dataset/data/dataset_catalog.json	405	1786642016	
cds_v2/GCA_057674705.1/GCA_057674705.1_clean.fna	24003565	1786781656	
cds_v2/GCA_057674705.1/README.md	1593	1786476894	
cds_v2/GCA_057674705.1/md5sum.txt	241	1786476894	
cds_v2/GCA_057674705.1/ncbi_dataset/data/GCA_057674705.1/cds_from_genomic.fna	24303802	1786520098	
cds_v2/GCA_057674705.1/ncbi_dataset/data/assembly_data_report.jsonl	3284	1786476894	
cds_v2/GCA_057674705.1/ncbi_dataset/data/dataset_catalog.json	405	1786476894	
cds_v2/GCA_057674765.1/README.md	1593	1786642014	
cds_v2/GCA_057674765.1/md5sum.txt	241	1786642014	
cds_v2/GCA_057674765.1/ncbi_dataset/data/GCA_057674765.1/cds_from_genomic.fna	22921931	1786642014	
cds_v2/GCA_057674765.1/ncbi_dataset/data/assembly_data_report.jsonl	3157	1786642014	
cds_v2/GCA_057674765.1/ncbi_dataset/data/dataset_catalog.json	405	1786642014	
cds_v2/GCA_057674785.1/README.md	1593	1786642060	
cds_v2/GCA_057674785.1/md5sum.txt	241	1786642060	
