path	size_bytes	mtime_epoch	md5
kraken_reads/control/SRR32622490_1.fastq.gz	35933067	1786415191	
kraken_reads/control/SRR32622490_2.fastq.gz	36758406	1786415241	
kraken_reads/control/SRR32622537_1.fastq.gz	37033952	1786415058	
kraken_reads/control/SRR32622537_2.fastq.gz	37887262	1786415115	
kraken_reads/control/SRR32622708_1.fastq.gz	37030353	1786414942	
kraken_reads/control/SRR32622708_2.fastq.gz	37628622	1786415001	
kraken_reads/control/SRR32622734_1.fastq.gz	34832875	1786415027	
kraken_reads/control/SRR32622734_2.fastq.gz	35761760	1786415073	
kraken_reads/control/SRR3274742_1.fastq.gz	38631648	1786348307	
kraken_reads/control/SRR3274742_2.fastq.gz	39384466	1786348345	
kraken_reads/control/SRR32748794_1.fastq.gz	31079766	1786414280	
kraken_reads/control/SRR32748794_2.fastq.gz	31355810	1786414327	
kraken_reads/control/SRR32806007_1.fastq.gz	35847981	1786415969	
kraken_reads/control/SRR32806007_2.fastq.gz	35661995	1786416014	
kraken_reads/control/SRR3280815_1.fastq.gz	87212432	1786348833	
kraken_reads/control/SRR3280815_2.fastq.gz	88466862	1786348923	
kraken_reads/control/SRR32826825_1.fastq.gz	32060753	1786416765	
kraken_reads/control/SRR32826825_2.fastq.gz	33166384	1786416823	
kraken_reads/control/SRR32859717_1.fastq.gz	33252708	1786348529	
kraken_reads/control/SRR32859717_2.fastq.gz	35545343	1786348580	
kraken_reads/control/SRR3290280_1.fastq.gz	42504161	1786415922	
kraken_reads/control/SRR3290280_2.fastq.gz	41618434	1786415959	
kraken_reads/control/SRR32908596_1.fastq.gz	24379251	1786415069	
kraken_reads/control/SRR32908596_2.fastq.gz	25656547	1786415104	
kraken_reads/control/SRR32909473_1.fastq.gz	34105671	1786413997	
kraken_reads/control/SRR32909473_2.fastq.gz	257880	1786414000	
kraken_reads/control/SRR32914038_1.fastq.gz	32434516	1786410545	
kraken_reads/control/SRR32914038_2.fastq.gz	35102855	1786410562	
kraken_reads/control/SRR32921489_1.fastq.gz	28494476	1786420272	
kraken_reads/control/SRR32921489_2.fastq.gz	29155873	1786420312	
kraken_reads/control/SRR32921500_1.fastq.gz	27841930	1786418844	
kraken_reads/control/SRR32921500_2.fastq.gz	28873341	1786418883	
kraken_reads/control/SRR32921511_1.fastq.gz	31689512	1786418749	
kraken_reads/control/SRR32921511_2.fastq.gz	32633422	1786418797	
kraken_reads/control/SRR32921522_1.fastq.gz	27004304	1786418792	
kraken_reads/control/SRR32921522_2.fastq.gz	28029186	1786418828	
kraken_reads/control/SRR32928575_1.fastq.gz	36232515	1786414213	
kraken_reads/control/SRR32928575_2.fastq.gz	36563463	1786414272	
kraken_reads/control/SRR32938335_1.fastq.gz	36110870	1786418486	
kraken_reads/control/SRR32938335_2.fastq.gz	35299437	1786418532	
kraken_reads/control/SRR32938347_1.fastq.gz	35513808	1786419210	
kraken_reads/control/SRR32938347_2.fastq.gz	35670109	1786419253	
kraken_reads/control/SRR32938355_1.fastq.gz	35649559	1786420205	
kraken_reads/control/SRR32938355_2.fastq.gz	35412708	1786420265	
kraken_reads/control/SRR32938356_1.fastq.gz	35370615	1786419947	
kraken_reads/control/SRR32938356_2.fastq.gz	35308571	1786420008	
kraken_reads/control/SRR32938366_1.fastq.gz	35946992	1786418953	
kraken_reads/control/SRR32938366_2.fastq.gz	36702363	1786419000	
kraken_reads/control/SRR32938368_1.fastq.gz	35845665	1786418456	
kraken_reads/control/SRR32938368_2.fastq.gz	36554180	1786418510	
kraken_reads/control/SRR32959934_1.fastq.gz	48371994	1786416097	
kraken_reads/control/SRR32959934_2.fastq.gz	55319271	1786416159	
kraken_reads/control/SRR32959936_1.fastq.gz	46698519	1786416407	
kraken_reads/control/SRR32959936_2.fastq.gz	55182989	1786416488	
kraken_reads/control/SRR32959940_1.fastq.gz	49115886	1786415595	
kraken_reads/control/SRR32959940_2.fastq.gz	56578510	1786415670	
kraken_reads/control/SRR32959946_1.fastq.gz	49147408	1786419837	
kraken_reads/control/SRR32959946_2.fastq.gz	57562603	1786419896	
kraken_reads/control/SRR32959948_1.fastq.gz	48646996	1786416593	
kraken_reads/control/SRR32959948_2.fastq.gz	55821891	1786416659	
kraken_reads/control/SRR32962215_1.fastq.gz	36462048	1786416559	
kraken_reads/control/SRR32962215_2.fastq.gz	38485938	1786416610	
kraken_reads/control/SRR329935_1.fastq.gz	37017538	1786348648	
kraken_reads/control/SRR329935_2.fastq.gz	37264510	1786348687	
kraken_reads/control/SRR33118885_1.fastq.gz	30623032	1786415219	
kraken_reads/control/SRR33118885_2.fastq.gz	30813536	1786415259	
kraken_reads/control/SRR3314325.fastq.gz	58294652	1786414273	
kraken_reads/control/SRR33190760_1.fastq.gz	33830901	1786414388	
kraken_reads/control/SRR33190760_2.fastq.gz	33978449	1786414431	
kraken_reads/control/SRR33213759_1.fastq.gz	37646888	1786414105	
kraken_reads/control/SRR33213759_2.fastq.gz	35766680	1786414161	
kraken_reads/control/SRR33296414_1.fastq.gz	29396800	1786418887	
kraken_reads/control/SRR33296414_2.fastq.gz	29818993	1786418933	
kraken_reads/control/SRR33296415_1.fastq.gz	29148646	1786419480	
kraken_reads/control/SRR33296415_2.fastq.gz	29635004	1786419529	
kraken_reads/control/SRR33296416_1.fastq.gz	29313858	1786418650	
kraken_reads/control/SRR33296416_2.fastq.gz	29898598	1786418701	
kraken_reads/control/SRR33296417_1.fastq.gz	28917849	1786415124	
kraken_reads/control/SRR33296417_2.fastq.gz	29453186	1786415170	
kraken_reads/control/SRR33296418_1.fastq.gz	28854171	1786418935	
kraken_reads/control/SRR33296418_2.fastq.gz	29413475	1786418982	
kraken_reads/control/SRR33296424_1.fastq.gz	29302462	1786418900	
kraken_reads/control/SRR33296424_2.fastq.gz	29768895	1786418947	
kraken_reads/control/SRR33296425_1.fastq.gz	28894235	1786419010	
kraken_reads/control/SRR33296425_2.fastq.gz	29529313	1786419059	
kraken_reads/control/SRR33322729_1.fastq.gz	67083520	1786418973	
kraken_reads/control/SRR33322729_2.fastq.gz	54024041	1786419069	
kraken_reads/control/SRR33330103_1.fastq.gz	30554150	1786417695	
kraken_reads/control/SRR33330103_2.fastq.gz	30167716	1786417738	
kraken_reads/control/SRR33330107_1.fastq.gz	33909771	1786417506	
kraken_reads/control/SRR33330107_2.fastq.gz	34289167	1786417560	
kraken_reads/control/SRR33459426_1.fastq.gz	34883964	1786348892	
kraken_reads/control/SRR33459426_2.fastq.gz	36192784	1786348934	
kraken_reads/control/SRR33464567.fastq.gz	22047171	1786414168	
kraken_reads/control/SRR33510052_1.fastq.gz	34788538	1786417011	
kraken_reads/control/SRR33510052_2.fastq.gz	35373217	1786417064	
kraken_reads/control/SRR33510057_1.fastq.gz	35323856	1786417214	
kraken_reads/control/SRR33510057_2.fastq.gz	35795620	1786417264	
kraken_reads/control/SRR33616593_1.fastq.gz	37206321	1786348038	
kraken_reads/control/SRR33616593_2.fastq.gz	38734457	1786348104	
kraken_reads/control/SRR33640655_1.fastq.gz	33743851	1786347706	
kraken_reads/control/SRR33640655_2.fastq.gz	34547856	1786347760	
kraken_reads/control/SRR33658507_1.fastq.gz	31486555	1786415942	
kraken_reads/control/SRR33658507_2.fastq.gz	31536928	1786415981	
kraken_reads/control/SRR33687099_1.fastq.gz	34613633	1786414147	
kraken_reads/control/SRR33687099_2.fastq.gz	34872225	1786414206	
kraken_reads/control/SRR33696073_1.fastq.gz	51375804	1786414739	
kraken_reads/control/SRR33696073_2.fastq.gz	47945525	1786414800	
kraken_reads/control/SRR3383776.fastq.gz	39976333	1786415414	
kraken_reads/control/SRR3383788.fastq.gz	39808020	1786416007	
kraken_reads/control/SRR33846324_1.fastq.gz	34344354	1786418257	
kraken_reads/control/SRR33846324_2.fastq.gz	35923289	1786418308	
kraken_reads/control/SRR33846329_1.fastq.gz	33984533	1786417578	
kraken_reads/control/SRR33846329_2.fastq.gz	35539358	1786417628	
kraken_reads/control/SRR33846330_1.fastq.gz	34600041	1786416727	
kraken_reads/control/SRR33846330_2.fastq.gz	36518321	1786416793	
kraken_reads/control/SRR33846332_1.fastq.gz	34706114	1786417306	
kraken_reads/control/SRR33846332_2.fastq.gz	36869710	1786417363	
kraken_reads/control/SRR33976993_1.fastq.gz	24086353	1786413994	
kraken_reads/control/SRR33976993_2.fastq.gz	24326216	1786414021	
kraken_reads/control/SRR33979373_1.fastq.gz	35539184	1786348727	
kraken_reads/control/SRR33979373_2.fastq.gz	36312843	1786348790	
kraken_reads/control/SRR34367680_1.fastq.gz	33407817	1786347935	
kraken_reads/control/SRR34367680_2.fastq.gz	32492880	1786347978	
kraken_reads/control/SRR34402006.fastq.gz	59626591	1786414048	
kraken_reads/control/SRR34402011.fastq.gz	55347753	1786347866	
kraken_reads/control/SRR34499364_1.fastq.gz	35424100	1786347978	
kraken_reads/control/SRR34499364_2.fastq.gz	38107982	1786348048	
kraken_reads/control/SRR34499390_1.fastq.gz	35559382	1786347564	
kraken_reads/control/SRR34499390_2.fastq.gz	36861081	1786347630	
kraken_reads/control/SRR34575220_1.fastq.gz	34544489	1786420219	
kraken_reads/control/SRR34575220_2.fastq.gz	36935121	1786420281	
kraken_reads/control/SRR34587686_1.fastq.gz	58994749	1786348928	
kraken_reads/control/SRR34587686_2.fastq.gz	64789453	1786348986	
kraken_reads/control/SRR34708598_1.fastq.gz	33895753	1786420543	
kraken_reads/control/SRR34708598_2.fastq.gz	34646069	1786420571	
kraken_reads/control/SRR34708599_1.fastq.gz	33911664	1786418700	
kraken_reads/control/SRR34708599_2.fastq.gz	34566864	1786418753	
kraken_reads/control/SRR34708600_1.fastq.gz	33868179	1786419528	
kraken_reads/control/SRR34708600_2.fastq.gz	34423730	1786419584	
kraken_reads/control/SRR34732569_1.fastq.gz	30686515	1786414601	
kraken_reads/control/SRR34732569_2.fastq.gz	31158496	1786414655	
kraken_reads/control/SRR34732571_1.fastq.gz	30905126	1786414487	
kraken_reads/control/SRR34732571_2.fastq.gz	31349028	1786414544	
kraken_reads/control/SRR34955321_1.fastq.gz	35448777	1786414224	
kraken_reads/control/SRR34955321_2.fastq.gz	36206321	1786414274	
kraken_reads/control/SRR34977024_1.fastq.gz	30426749	1786418385	
kraken_reads/control/SRR34977024_2.fastq.gz	30640142	1786418424	
kraken_reads/control/SRR3498311_1.fastq.gz	38979515	1786418392	
kraken_reads/control/SRR3498311_2.fastq.gz	38955900	1786418435	
kraken_reads/control/SRR3498313_1.fastq.gz	39653480	1786417211	
kraken_reads/control/SRR3498313_2.fastq.gz	40159229	1786417243	
kraken_reads/control/SRR35028406_1.fastq.gz	32932880	1786348105	
kraken_reads/control/SRR35028406_2.fastq.gz	36574792	1786348163	
kraken_reads/control/SRR35105540_1.fastq.gz	58776101	1786420300	
kraken_reads/control/SRR35105540_2.fastq.gz	61997749	1786420373	
kraken_reads/control/SRR35105549_1.fastq.gz	59241322	1786420089	
kraken_reads/control/SRR35105549_2.fastq.gz	64124559	1786420163	
kraken_reads/control/SRR35105551_1.fastq.gz	58380846	1786419477	
kraken_reads/control/SRR35105551_2.fastq.gz	63303475	1786419544	
kraken_reads/control/SRR35146952_1.fastq.gz	35545985	1786348846	
kraken_reads/control/SRR35146952_2.fastq.gz	35878602	1786348899	
kraken_reads/control/SRR35147107_1.fastq.gz	34969879	1786348631	
kraken_reads/control/SRR35147107_2.fastq.gz	35579005	1786348675	
kraken_reads/control/SRR35256706_1.fastq.gz	18072303	1786348825	
kraken_reads/control/SRR35256706_2.fastq.gz	19619187	1786348851	
kraken_reads/control/SRR35278651_1.fastq.gz	49571510	1786347679	
kraken_reads/control/SRR35278651_2.fastq.gz	55682457	1786347749	
kraken_reads/control/SRR35278697_1.fastq.gz	49415419	1786347587	
kraken_reads/control/SRR35278697_2.fastq.gz	55083904	1786347660	
kraken_reads/control/SRR35278705_1.fastq.gz	52144816	1786347984	
kraken_reads/control/SRR35278705_2.fastq.gz	54311550	1786348053	
kraken_reads/control/SRR35303522_1.fastq.gz	55695272	1786417388	
kraken_reads/control/SRR35303522_2.fastq.gz	61619640	1786417462	
kraken_reads/control/SRR35332855_1.fastq.gz	26911304	1786416341	
kraken_reads/control/SRR35332855_2.fastq.gz	27026812	1786416375	
kraken_reads/control/SRR35391034_1.fastq.gz	34469466	1786415948	
kraken_reads/control/SRR35391034_2.fastq.gz	35011983	1786415997	
kraken_reads/control/SRR35392030_1.fastq.gz	29547584	1786414543	
kraken_reads/control/SRR35392030_2.fastq.gz	30363192	1786414578	
kraken_reads/control/SRR35396721_1.fastq.gz	35885507	1786418167	
kraken_reads/control/SRR35396721_2.fastq.gz	36060355	1786418218	
kraken_reads/control/SRR35396722_1.fastq.gz	36061071	1786418114	
kraken_reads/control/SRR35396722_2.fastq.gz	36435292	1786418169	
kraken_reads/control/SRR35396724_1.fastq.gz	36140450	1786418000	
kraken_reads/control/SRR35396724_2.fastq.gz	36578519	1786418054	
kraken_reads/control/SRR35396729_1.fastq.gz	35966350	1786417888	
kraken_reads/control/SRR35396729_2.fastq.gz	36337874	1786417933	
kraken_reads/control/SRR35396730_1.fastq.gz	36054822	1786418007	
kraken_reads/control/SRR35396730_2.fastq.gz	36515842	1786418068	
kraken_reads/control/SRR35554970.fastq.gz	33209037	1786348672	
kraken_reads/control/SRR35554983.fastq.gz	33381745	1786348314	
kraken_reads/control/SRR35559026_1.fastq.gz	35206678	1786418780	
kraken_reads/control/SRR35559026_2.fastq.gz	36696570	1786418830	
kraken_reads/control/SRR35559027_1.fastq.gz	35372399	1786418572	
kraken_reads/control/SRR35559027_2.fastq.gz	35917460	1786418628	
kraken_reads/control/SRR35559030_1.fastq.gz	35192415	1786419812	
kraken_reads/control/SRR35559030_2.fastq.gz	35795244	1786419867	
kraken_reads/control/SRR35559031_1.fastq.gz	35144283	1786349002	
kraken_reads/control/SRR35559031_2.fastq.gz	35646869	1786349027	
kraken_reads/control/SRR35646278_1.fastq.gz	28226884	1786418844	
kraken_reads/control/SRR35646278_2.fastq.gz	28132831	1786418889	
kraken_reads/control/SRR3569112.fastq.gz	57081533	1786348258	
kraken_reads/control/SRR35750743_1.fastq.gz	29647198	1786348359	
kraken_reads/control/SRR35750743_2.fastq.gz	29757518	1786348405	
kraken_reads/control/SRR35833127_1.fastq.gz	31316766	1786415793	
kraken_reads/control/SRR35833127_2.fastq.gz	32547423	1786415843	
kraken_reads/control/SRR35882167_1.fastq.gz	48449314	1786414811	
kraken_reads/control/SRR35882167_2.fastq.gz	51799877	1786414876	
kraken_reads/control/SRR35882171_1.fastq.gz	47766549	1786414639	
kraken_reads/control/SRR35882171_2.fastq.gz	51073726	1786414707	
kraken_reads/control/SRR35900960_1.fastq.gz	31839942	1786419665	
kraken_reads/control/SRR35900960_2.fastq.gz	95689	1786419669	
kraken_reads/control/SRR35900965_1.fastq.gz	31885633	1786420520	
kraken_reads/control/SRR35900968_1.fastq.gz	15845060	1786416036	
kraken_reads/control/SRR35931051_1.fastq.gz	33009647	1786417824	
kraken_reads/control/SRR35931051_2.fastq.gz	33178721	1786417872	
kraken_reads/control/SRR35931052_1.fastq.gz	32923628	1786418112	
kraken_reads/control/SRR35931052_2.fastq.gz	33055603	1786418159	
kraken_reads/control/SRR35931053_1.fastq.gz	32828469	1786418120	
kraken_reads/control/SRR35931053_2.fastq.gz	32840058	1786418171	
kraken_reads/control/SRR35971069_1.fastq.gz	34134182	1786414102	
kraken_reads/control/SRR35971069_2.fastq.gz	35020549	1786414163	
kraken_reads/control/SRR35979622_1.fastq.gz	61347754	1786347525	
kraken_reads/control/SRR35979622_2.fastq.gz	57205860	1786347587	
kraken_reads/control/SRR36066474_1.fastq.gz	31077006	1786414326	
kraken_reads/control/SRR36066474_2.fastq.gz	31679152	1786414374	
kraken_reads/control/SRR36099371_1.fastq.gz	23652094	1786420195	
kraken_reads/control/SRR36099371_2.fastq.gz	23848044	1786420222	
kraken_reads/control/SRR36099372_1.fastq.gz	23777363	1786419812	
kraken_reads/control/SRR36099372_2.fastq.gz	23991232	1786419851	
kraken_reads/control/SRR36099375_1.fastq.gz	23471754	1786419565	
kraken_reads/control/SRR36099375_2.fastq.gz	23539919	1786419603	
kraken_reads/control/SRR36099376_1.fastq.gz	23551874	1786418574	
kraken_reads/control/SRR36099376_2.fastq.gz	23665980	1786418609	
kraken_reads/control/SRR36134801.fastq.gz	22556510	1786415889	
kraken_reads/control/SRR36134802.fastq.gz	22463533	1786417902	
kraken_reads/control/SRR36134803.fastq.gz	22565236	1786418101	
kraken_reads/control/SRR36134804.fastq.gz	22916787	1786417817	
kraken_reads/control/SRR36134808.fastq.gz	23159422	1786418067	
kraken_reads/control/SRR36134817.fastq.gz	22941188	1786418030	
kraken_reads/control/SRR36134818.fastq.gz	22643920	1786418058	
kraken_reads/control/SRR36134819.fastq.gz	22629844	1786415556	
kraken_reads/control/SRR36134825.fastq.gz	22856016	1786417792	
kraken_reads/control/SRR36134827.fastq.gz	22430473	1786418057	
kraken_reads/control/SRR36134847.fastq.gz	22535926	1786417980	
kraken_reads/control/SRR36134850.fastq.gz	22509036	1786415565	
kraken_reads/control/SRR36134856.fastq.gz	22577130	1786417959	
kraken_reads/control/SRR36134865.fastq.gz	22862930	1786415558	
kraken_reads/control/SRR36134868.fastq.gz	22407575	1786415912	
kraken_reads/control/SRR36134877.fastq.gz	22992961	1786417947	
kraken_reads/control/SRR36134881.fastq.gz	22528055	1786417906	
kraken_reads/control/SRR36134882.fastq.gz	22401067	1786418140	
kraken_reads/control/SRR36134883.fastq.gz	22456188	1786417872	
kraken_reads/control/SRR36134888.fastq.gz	22173405	1786417866	
kraken_reads/control/SRR36134890.fastq.gz	22202759	1786417905	
kraken_reads/control/SRR36134912.fastq.gz	22502640	1786417821	
kraken_reads/control/SRR36134913.fastq.gz	22601499	1786415702	
kraken_reads/control/SRR36134914.fastq.gz	22707150	1786418084	
kraken_reads/control/SRR36134915.fastq.gz	22715004	1786417872	
kraken_reads/control/SRR36308454_1.fastq.gz	33371605	1786418680	
kraken_reads/control/SRR36308454_2.fastq.gz	34369706	1786418729	
kraken_reads/control/SRR36308455_1.fastq.gz	33346197	1786420432	
kraken_reads/control/SRR36308456_1.fastq.gz	33025761	1786418708	
kraken_reads/control/SRR36308456_2.fastq.gz	33873218	1786418755	
kraken_reads/control/SRR364390.fastq.gz	21631168	1786419892	
kraken_reads/control/SRR364392.fastq.gz	21631653	1786419965	
kraken_reads/control/SRR364393.fastq.gz	21635319	1786419261	
kraken_reads/control/SRR364398.fastq.gz	21638084	1786419245	
kraken_reads/control/SRR364400.fastq.gz	21634001	1786418473	
kraken_reads/control/SRR364401.fastq.gz	21642726	1786419954	
kraken_reads/control/SRR364402.fastq.gz	21647958	1786420195	
kraken_reads/control/SRR364403.fastq.gz	21649504	1786418856	
kraken_reads/control/SRR364405.fastq.gz	21613248	1786419782	
kraken_reads/control/SRR364406.fastq.gz	21644025	1786420489	
kraken_reads/control/SRR364407.fastq.gz	21636427	1786418838	
kraken_reads/control/SRR364408.fastq.gz	21599825	1786420348	
kraken_reads/control/SRR364409.fastq.gz	21587741	1786419399	
kraken_reads/control/SRR36670886_1.fastq.gz	35977757	1786420301	
kraken_reads/control/SRR36670886_2.fastq.gz	37728111	1786420362	
kraken_reads/control/SRR36698361_1.fastq.gz	33417966	1786413968	
kraken_reads/control/SRR36698361_2.fastq.gz	35284628	1786414015	
kraken_reads/control/SRR36744955_1.fastq.gz	19690686	1786410646	
kraken_reads/control/SRR36744955_2.fastq.gz	20734857	1786410653	
kraken_reads/control/SRR36744958_1.fastq.gz	20008291	1786415213	
kraken_reads/control/SRR36744958_2.fastq.gz	21093592	1786415238	
kraken_reads/control/SRR36778577_1.fastq.gz	32402889	1786420304	
kraken_reads/control/SRR36778577_2.fastq.gz	32889557	1786420361	
kraken_reads/control/SRR36790401_1.fastq.gz	34525224	1786414000	
kraken_reads/control/SRR36790401_2.fastq.gz	36446035	1786414044	
kraken_reads/control/SRR36802771_1.fastq.gz	55048909	1786419702	
kraken_reads/control/SRR36802771_2.fastq.gz	62061798	1786419775	
kraken_reads/control/SRR36802772_1.fastq.gz	54801264	1786418691	
kraken_reads/control/SRR36802772_2.fastq.gz	61714368	1786418771	
kraken_reads/control/SRR36824216_1.fastq.gz	32105023	1786417654	
kraken_reads/control/SRR36824216_2.fastq.gz	32409459	1786417705	
kraken_reads/control/SRR36824220_1.fastq.gz	262013	1786417205	
kraken_reads/control/SRR36824220_2.fastq.gz	95675	1786417206	
kraken_reads/control/SRR36833373_1.fastq.gz	22563987	1786414896	
kraken_reads/control/SRR36833373_2.fastq.gz	22801514	1786414929	
kraken_reads/control/SRR36930497_1.fastq.gz	50399352	1786347501	
kraken_reads/control/SRR36930497_2.fastq.gz	56166621	1786347563	
kraken_reads/control/SRR3695300_1.fastq.gz	79094	1786414684	
kraken_reads/control/SRR3695300_2.fastq.gz	145559	1786414686	
kraken_reads/control/SRR3695327_1.fastq.gz	1990505	1786414310	
kraken_reads/control/SRR3695327_2.fastq.gz	12641696	1786414329	
kraken_reads/control/SRR36986756_1.fastq.gz	33175781	1786416313	
kraken_reads/control/SRR36986756_2.fastq.gz	34117460	1786416372	
kraken_reads/control/SRR36993186_1.fastq.gz	33412435	1786416150	
kraken_reads/control/SRR36993186_2.fastq.gz	35349444	1786416189	
kraken_reads/control/SRR36993195_1.fastq.gz	33618828	1786415504	
kraken_reads/control/SRR36993195_2.fastq.gz	35787685	1786415557	
kraken_reads/control/SRR37071458_1.fastq.gz	55049823	1786348674	
kraken_reads/control/SRR37071458_2.fastq.gz	62127039	1786348753	
kraken_reads/control/SRR37085816_1.fastq.gz	38017844	1786417257	
kraken_reads/control/SRR37085816_2.fastq.gz	37901244	1786417317	
kraken_reads/control/SRR37123722_1.fastq.gz	35561364	1786419678	
kraken_reads/control/SRR37123722_2.fastq.gz	34641499	1786419736	
kraken_reads/control/SRR37123723_1.fastq.gz	35477959	1786418629	
kraken_reads/control/SRR37123723_2.fastq.gz	34608000	1786418686	
kraken_reads/control/SRR37173569_1.fastq.gz	31531525	1786414871	
kraken_reads/control/SRR37173569_2.fastq.gz	32106941	1786414910	
kraken_reads/control/SRR37173573_1.fastq.gz	31302407	1786414457	
kraken_reads/control/SRR37173573_2.fastq.gz	32070751	1786414507	
kraken_reads/control/SRR3721326.fastq.gz	24098005	1786415590	
kraken_reads/control/SRR3721328.fastq.gz	24344412	1786415940	
kraken_reads/control/SRR3721329.fastq.gz	24318019	1786415535	
kraken_reads/control/SRR37245770.fastq.gz	30306645	1786347485	
kraken_reads/control/SRR37246188.fastq.gz	30693457	1786348231	
kraken_reads/control/SRR3726837_1.fastq.gz	56682583	1786348607	
kraken_reads/control/SRR3726837_2.fastq.gz	56711542	1786348664	
kraken_reads/control/SRR37270894_1.fastq.gz	26901104	1786417959	
kraken_reads/control/SRR37270894_2.fastq.gz	27640317	1786418001	
kraken_reads/control/SRR37270896_1.fastq.gz	27299273	1786417981	
kraken_reads/control/SRR37270896_2.fastq.gz	27951977	1786418026	
kraken_reads/control/SRR37270897_1.fastq.gz	27341992	1786418004	
kraken_reads/control/SRR37270897_2.fastq.gz	28180610	1786418054	
kraken_reads/control/SRR37270899_1.fastq.gz	27155385	1786417951	
kraken_reads/control/SRR37270899_2.fastq.gz	27948543	1786417995	
kraken_reads/control/SRR37270900_1.fastq.gz	27112254	1786418052	
kraken_reads/control/SRR37270900_2.fastq.gz	27855351	1786418089	
kraken_reads/control/SRR37270902_1.fastq.gz	27610519	1786417818	
kraken_reads/control/SRR37270902_2.fastq.gz	28350160	1786417871	
kraken_reads/control/SRR3727694_1.fastq.gz	43937741	1786415644	
kraken_reads/control/SRR3727694_2.fastq.gz	43799570	1786415680	
kraken_reads/control/SRR3734875_1.fastq.gz	18071180	1786416357	
kraken_reads/control/SRR3734875_2.fastq.gz	18753213	1786416387	
kraken_reads/control/SRR3734877_1.fastq.gz	18233194	1786416063	
kraken_reads/control/SRR3734877_2.fastq.gz	18902345	1786416092	
kraken_reads/control/SRR37434137_1.fastq.gz	36458480	1786414884	
kraken_reads/control/SRR37434137_2.fastq.gz	38958016	1786414940	
kraken_reads/control/SRR37452313_1.fastq.gz	35021349	1786419086	
kraken_reads/control/SRR37452313_2.fastq.gz	34382853	1786419135	
kraken_reads/control/SRR37452315_1.fastq.gz	35243125	1786419874	
kraken_reads/control/SRR37456314_1.fastq.gz	14346726	1786414371	
kraken_reads/control/SRR37456314_2.fastq.gz	17289629	1786414388	
kraken_reads/control/SRR3750721.fastq.gz	31914577	1786415542	
kraken_reads/control/SRR37513062_1.fastq.gz	34007710	1786419266	
kraken_reads/control/SRR37513062_2.fastq.gz	35699960	1786419323	
kraken_reads/control/SRR37513065_1.fastq.gz	34117967	1786419856	
kraken_reads/control/SRR37513065_2.fastq.gz	35320826	1786419903	
kraken_reads/control/SRR37532118.fastq.gz	22949886	1786413994	
kraken_reads/control/SRR37547772_1.fastq.gz	28385963	1786348136	
kraken_reads/control/SRR37547772_2.fastq.gz	28842059	1786348182	
kraken_reads/control/SRR37547783_1.fastq.gz	27530064	1786348085	
kraken_reads/control/SRR37547783_2.fastq.gz	28022760	1786348133	
kraken_reads/control/SRR37798391_1.fastq.gz	49500365	1786420092	
kraken_reads/control/SRR37798391_2.fastq.gz	55344484	1786420162	
kraken_reads/control/SRR37798399_1.fastq.gz	48863322	1786415891	
kraken_reads/control/SRR37798399_2.fastq.gz	55329586	1786415955	
kraken_reads/control/SRR37798402_1.fastq.gz	48979905	1786416032	
kraken_reads/control/SRR37798402_2.fastq.gz	55506846	1786416101	
kraken_reads/control/SRR37811640_1.fastq.gz	31543852	1786414766	
kraken_reads/control/SRR37811640_2.fastq.gz	32388643	1786414812	
kraken_reads/control/SRR37825870_1.fastq.gz	27525473	1786348297	
kraken_reads/control/SRR37825870_2.fastq.gz	29850423	1786348337	
kraken_reads/control/SRR38077033_1.fastq.gz	22315993	1786416012	
kraken_reads/control/SRR38077033_2.fastq.gz	23306794	1786416038	
kraken_reads/control/SRR38077035_1.fastq.gz	22243209	1786416060	
kraken_reads/control/SRR38077035_2.fastq.gz	23204022	1786416093	
kraken_reads/control/SRR38077037_1.fastq.gz	21494664	1786416057	
kraken_reads/control/SRR38077037_2.fastq.gz	22508620	1786416084	
kraken_reads/control/SRR38077039_1.fastq.gz	21688824	1786416119	
kraken_reads/control/SRR38077039_2.fastq.gz	22605430	1786416149	
kraken_reads/control/SRR3823907_1.fastq.gz	47084224	1786410190	
kraken_reads/control/SRR3823907_2.fastq.gz	47554593	1786410205	
kraken_reads/control/SRR38250084_1.fastq.gz	33220723	1786413969	
kraken_reads/control/SRR38250084_2.fastq.gz	34276742	1786414012	
kraken_reads/control/SRR38250145_1.fastq.gz	33140321	1786414225	
kraken_reads/control/SRR38250145_2.fastq.gz	35148611	1786414279	
kraken_reads/control/SRR38355249_1.fastq.gz	31817262	1786418641	
kraken_reads/control/SRR38355249_2.fastq.gz	31723939	1786418693	
kraken_reads/control/SRR38355262_1.fastq.gz	31114358	1786419345	
kraken_reads/control/SRR38355262_2.fastq.gz	30850078	1786419392	
kraken_reads/control/SRR38355298_1.fastq.gz	31085881	1786420087	
kraken_reads/control/SRR38355298_2.fastq.gz	31147284	1786420131	
kraken_reads/control/SRR38355300_1.fastq.gz	32349518	1786419163	
kraken_reads/control/SRR38355300_2.fastq.gz	32189637	1786419209	
kraken_reads/control/SRR38355301_1.fastq.gz	32571851	1786419500	
kraken_reads/control/SRR38355301_2.fastq.gz	32548031	1786419555	
kraken_reads/control/SRR38355303_1.fastq.gz	31874925	1786419612	
kraken_reads/control/SRR38355303_2.fastq.gz	32270900	1786419663	
kraken_reads/control/SRR38355304_1.fastq.gz	31720817	1786420010	
